

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3188  068E  00A8               	movwf	utoa@val
  3189  068F  0834               	movf	itoa@base+1,w
  3190  0690  00AB               	movwf	utoa@base+1
  3191  0691  0833               	movf	itoa@base,w
  3192  0692  00AA               	movwf	utoa@base
  3193  0693  0837               	movf	itoa@buf,w
  3194  0694  2442               	fcall	_utoa
  3195  0695  0008               	return
  3196  0696                     __end_of_itoa:	
  3197                           ;	Return value of _itoa is never used
  3198                           
  3199                           
  3200                           	psect	text13
  3201  0442                     __ptext13:	
  3202 ;; *************** function _utoa *****************
  3203 ;; Defined at:
  3204 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  buf             1    wreg     PTR unsigned char 
  3207 ;;		 -> byte(3), buffer(6), 
  3208 ;;  val             2    8[BANK0 ] unsigned int 
  3209 ;;  base            2   10[BANK0 ] int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  3212 ;;		 -> byte(3), buffer(6), 
  3213 ;;  v               2   13[BANK0 ] unsigned int 
  3214 ;;  c               1   15[BANK0 ] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      PTR unsigned char 
  3217 ;; Registers used:
  3218 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1
  3224 ;;      Params:         0       4       0
  3225 ;;      Locals:         0       4       0
  3226 ;;      Temps:          0       1       0
  3227 ;;      Totals:         0       9       0
  3228 ;;Total ram usage:        9 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    5
  3231 ;; This function calls:
  3232 ;;		___lwdiv
  3233 ;;		___lwmod
  3234 ;; This function is called by:
  3235 ;;		_itoa
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _utoa
  3241  0442                     _utoa:	
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3245                           ;utoa@buf stored from wreg
  3246  0442  0020               	movlb	0	; select bank0
  3247  0443  00B0               	movwf	utoa@buf
  3248  0444  0829               	movf	utoa@val+1,w
  3249  0445  00AE               	movwf	utoa@v+1
  3250  0446  0828               	movf	utoa@val,w
  3251  0447  00AD               	movwf	utoa@v
  3252  0448                     l1490:	
  3253  0448  082B               	movf	utoa@base+1,w
  3254  0449  00A1               	movwf	___lwdiv@divisor+1
  3255  044A  082A               	movf	utoa@base,w
  3256  044B  00A0               	movwf	___lwdiv@divisor
  3257  044C  082E               	movf	utoa@v+1,w
  3258  044D  00A3               	movwf	___lwdiv@dividend+1
  3259  044E  082D               	movf	utoa@v,w
  3260  044F  00A2               	movwf	___lwdiv@dividend
  3261  0450  2577               	fcall	___lwdiv
  3262  0451  0020               	movlb	0	; select bank0
  3263  0452  0821               	movf	?___lwdiv+1,w
  3264  0453  00AE               	movwf	utoa@v+1
  3265  0454  0820               	movf	?___lwdiv,w
  3266  0455  00AD               	movwf	utoa@v
  3267  0456  3001               	movlw	1
  3268  0457  00AC               	movwf	??_utoa
  3269  0458  082C               	movf	??_utoa,w
  3270  0459  07B0               	addwf	utoa@buf,f
  3271  045A  082D               	movf	utoa@v,w
  3272  045B  042E               	iorwf	utoa@v+1,w
  3273  045C  1D03               	btfss	3,2
  3274  045D  2C48               	goto	l1490
  3275  045E  0830               	movf	utoa@buf,w
  3276  045F  0086               	movwf	6
  3277  0460  0187               	clrf	7
  3278  0461  0181               	clrf	1
  3279  0462  3001               	movlw	1
  3280  0463  02B0               	subwf	utoa@buf,f
  3281  0464                     l1500:	
  3282  0464  082B               	movf	utoa@base+1,w
  3283  0465  00A1               	movwf	___lwmod@divisor+1
  3284  0466  082A               	movf	utoa@base,w
  3285  0467  00A0               	movwf	___lwmod@divisor
  3286  0468  0829               	movf	utoa@val+1,w
  3287  0469  00A3               	movwf	___lwmod@dividend+1
  3288  046A  0828               	movf	utoa@val,w
  3289  046B  00A2               	movwf	___lwmod@dividend
  3290  046C  25DA               	fcall	___lwmod
  3291  046D  0020               	movlb	0	; select bank0
  3292  046E  0820               	movf	?___lwmod,w
  3293  046F  00AC               	movwf	??_utoa
  3294  0470  082C               	movf	??_utoa,w
  3295  0471  00AF               	movwf	utoa@c
  3296  0472  082B               	movf	utoa@base+1,w
  3297  0473  00A1               	movwf	___lwdiv@divisor+1
  3298  0474  082A               	movf	utoa@base,w
  3299  0475  00A0               	movwf	___lwdiv@divisor
  3300  0476  0829               	movf	utoa@val+1,w
  3301  0477  00A3               	movwf	___lwdiv@dividend+1
  3302  0478  0828               	movf	utoa@val,w
  3303  0479  00A2               	movwf	___lwdiv@dividend
  3304  047A  2577               	fcall	___lwdiv
  3305  047B  0020               	movlb	0	; select bank0
  3306  047C  0821               	movf	?___lwdiv+1,w
  3307  047D  00A9               	movwf	utoa@val+1
  3308  047E  0820               	movf	?___lwdiv,w
  3309  047F  00A8               	movwf	utoa@val
  3310  0480  300A               	movlw	10
  3311  0481  022F               	subwf	utoa@c,w
  3312  0482  1C03               	skipc
  3313  0483  2C88               	goto	l499
  3314  0484  3007               	movlw	7
  3315  0485  00AC               	movwf	??_utoa
  3316  0486  082C               	movf	??_utoa,w
  3317  0487  07AF               	addwf	utoa@c,f
  3318  0488                     l499:	
  3319  0488  3030               	movlw	48
  3320  0489  00AC               	movwf	??_utoa
  3321  048A  082C               	movf	??_utoa,w
  3322  048B  07AF               	addwf	utoa@c,f
  3323  048C  082F               	movf	utoa@c,w
  3324  048D  00AC               	movwf	??_utoa
  3325  048E  0830               	movf	utoa@buf,w
  3326  048F  0086               	movwf	6
  3327  0490  0187               	clrf	7
  3328  0491  082C               	movf	??_utoa,w
  3329  0492  0081               	movwf	1
  3330  0493  3001               	movlw	1
  3331  0494  02B0               	subwf	utoa@buf,f
  3332  0495  0828               	movf	utoa@val,w
  3333  0496  0429               	iorwf	utoa@val+1,w
  3334  0497  1D03               	btfss	3,2
  3335  0498  2C64               	goto	l1500
  3336                           
  3337                           ;	Return value of _utoa is never used
  3338  0499  3001               	movlw	1
  3339  049A  00AC               	movwf	??_utoa
  3340  049B  082C               	movf	??_utoa,w
  3341  049C  07B0               	addwf	utoa@buf,f
  3342  049D  0008               	return
  3343  049E                     __end_of_utoa:	
  3344                           
  3345                           	psect	text14
  3346  05DA                     __ptext14:	
  3347 ;; *************** function ___lwmod *****************
  3348 ;; Defined at:
  3349 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  divisor         2    0[BANK0 ] unsigned int 
  3352 ;;  dividend        2    2[BANK0 ] unsigned int 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  counter         1    5[BANK0 ] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  2    0[BANK0 ] unsigned int 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1
  3364 ;;      Params:         0       4       0
  3365 ;;      Locals:         0       1       0
  3366 ;;      Temps:          0       1       0
  3367 ;;      Totals:         0       6       0
  3368 ;;Total ram usage:        6 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    4
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_utoa
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function ___lwmod
  3380  05DA                     ___lwmod:	
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3384  05DA  0020               	movlb	0	; select bank0
  3385  05DB  0820               	movf	___lwmod@divisor,w
  3386  05DC  0421               	iorwf	___lwmod@divisor+1,w
  3387  05DD  1903               	btfsc	3,2
  3388  05DE  2E02               	goto	l1404
  3389  05DF  01A5               	clrf	___lwmod@counter
  3390  05E0  0AA5               	incf	___lwmod@counter,f
  3391  05E1                     l1394:	
  3392  05E1  1BA1               	btfsc	___lwmod@divisor+1,7
  3393  05E2  2DED               	goto	l1396
  3394  05E3  3001               	movlw	1
  3395  05E4                     u835:	
  3396  05E4  35A0               	lslf	___lwmod@divisor,f
  3397  05E5  0DA1               	rlf	___lwmod@divisor+1,f
  3398  05E6  0B89               	decfsz	9,f
  3399  05E7  2DE4               	goto	u835
  3400  05E8  3001               	movlw	1
  3401  05E9  00A4               	movwf	??___lwmod
  3402  05EA  0824               	movf	??___lwmod,w
  3403  05EB  07A5               	addwf	___lwmod@counter,f
  3404  05EC  2DE1               	goto	l1394
  3405  05ED                     l1396:	
  3406  05ED  0821               	movf	___lwmod@divisor+1,w
  3407  05EE  0223               	subwf	___lwmod@dividend+1,w
  3408  05EF  1D03               	skipz
  3409  05F0  2DF3               	goto	u855
  3410  05F1  0820               	movf	___lwmod@divisor,w
  3411  05F2  0222               	subwf	___lwmod@dividend,w
  3412  05F3                     u855:	
  3413  05F3  1C03               	skipc
  3414  05F4  2DF9               	goto	l1400
  3415  05F5  0820               	movf	___lwmod@divisor,w
  3416  05F6  02A2               	subwf	___lwmod@dividend,f
  3417  05F7  0821               	movf	___lwmod@divisor+1,w
  3418  05F8  3BA3               	subwfb	___lwmod@dividend+1,f
  3419  05F9                     l1400:	
  3420  05F9  3001               	movlw	1
  3421  05FA                     u865:	
  3422  05FA  36A1               	lsrf	___lwmod@divisor+1,f
  3423  05FB  0CA0               	rrf	___lwmod@divisor,f
  3424  05FC  0B89               	decfsz	9,f
  3425  05FD  2DFA               	goto	u865
  3426  05FE  3001               	movlw	1
  3427  05FF  02A5               	subwf	___lwmod@counter,f
  3428  0600  1D03               	btfss	3,2
  3429  0601  2DED               	goto	l1396
  3430  0602                     l1404:	
  3431  0602  0823               	movf	___lwmod@dividend+1,w
  3432  0603  00A1               	movwf	?___lwmod+1
  3433  0604  0822               	movf	___lwmod@dividend,w
  3434  0605  00A0               	movwf	?___lwmod
  3435  0606  0008               	return
  3436  0607                     __end_of___lwmod:	
  3437                           
  3438                           	psect	text15
  3439  0577                     __ptext15:	
  3440 ;; *************** function ___lwdiv *****************
  3441 ;; Defined at:
  3442 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  divisor         2    0[BANK0 ] unsigned int 
  3445 ;;  dividend        2    2[BANK0 ] unsigned int 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  quotient        2    5[BANK0 ] unsigned int 
  3448 ;;  counter         1    7[BANK0 ] unsigned char 
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  2    0[BANK0 ] unsigned int 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1
  3458 ;;      Params:         0       4       0
  3459 ;;      Locals:         0       3       0
  3460 ;;      Temps:          0       1       0
  3461 ;;      Totals:         0       8       0
  3462 ;;Total ram usage:        8 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    4
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_utoa
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function ___lwdiv
  3474  0577                     ___lwdiv:	
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3478  0577  0020               	movlb	0	; select bank0
  3479  0578  01A5               	clrf	___lwdiv@quotient
  3480  0579  01A6               	clrf	___lwdiv@quotient+1
  3481  057A  0820               	movf	___lwdiv@divisor,w
  3482  057B  0421               	iorwf	___lwdiv@divisor+1,w
  3483  057C  1903               	btfsc	3,2
  3484  057D  2DA7               	goto	l1382
  3485  057E  01A7               	clrf	___lwdiv@counter
  3486  057F  0AA7               	incf	___lwdiv@counter,f
  3487  0580                     l1370:	
  3488  0580  1BA1               	btfsc	___lwdiv@divisor+1,7
  3489  0581  2D8C               	goto	l1372
  3490  0582  3001               	movlw	1
  3491  0583                     u765:	
  3492  0583  35A0               	lslf	___lwdiv@divisor,f
  3493  0584  0DA1               	rlf	___lwdiv@divisor+1,f
  3494  0585  0B89               	decfsz	9,f
  3495  0586  2D83               	goto	u765
  3496  0587  3001               	movlw	1
  3497  0588  00A4               	movwf	??___lwdiv
  3498  0589  0824               	movf	??___lwdiv,w
  3499  058A  07A7               	addwf	___lwdiv@counter,f
  3500  058B  2D80               	goto	l1370
  3501  058C                     l1372:	
  3502  058C  3001               	movlw	1
  3503  058D                     u785:	
  3504  058D  35A5               	lslf	___lwdiv@quotient,f
  3505  058E  0DA6               	rlf	___lwdiv@quotient+1,f
  3506  058F  0B89               	decfsz	9,f
  3507  0590  2D8D               	goto	u785
  3508  0591  0821               	movf	___lwdiv@divisor+1,w
  3509  0592  0223               	subwf	___lwdiv@dividend+1,w
  3510  0593  1D03               	skipz
  3511  0594  2D97               	goto	u795
  3512  0595  0820               	movf	___lwdiv@divisor,w
  3513  0596  0222               	subwf	___lwdiv@dividend,w
  3514  0597                     u795:	
  3515  0597  1C03               	skipc
  3516  0598  2D9E               	goto	l1378
