

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1
  2785 ;;      Params:         0       0       0
  2786 ;;      Locals:         0       0       0
  2787 ;;      Temps:          0       0       0
  2788 ;;      Totals:         0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    2
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_nrf24l01Send
  2796 ;;		_nrf24l01SendEnd
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _nrf24l01SPIEnd
  2802  0444                     _nrf24l01SPIEnd:	
  2803                           
  2804                           ;nrf24l01.c: 35: _delay((unsigned long)((10)*(16000000/4000000.0)));
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  2808  0444  300D               	movlw	13
  2809  0445                     u1067:	
  2810  0445  0B89               	decfsz	9,f
  2811  0446  2C45               	goto	u1067
  2812  0447  0000               	nop
  2813                           
  2814                           ;nrf24l01.c: 36: PORTAbits.RA1 = 1;
  2815  0448  0020               	movlb	0	; select bank0
  2816  0449  148C               	bsf	12,1	;volatile
  2817  044A  0008               	return
  2818  044B                     __end_of_nrf24l01SPIEnd:	
  2819                           
  2820                           	psect	text14
  2821  03B4                     __ptext14:	
  2822 ;; *************** function _itoa *****************
  2823 ;; Defined at:
  2824 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  buf             1    wreg     PTR unsigned char 
  2827 ;;		 -> byte(2), buffer(6), 
  2828 ;;  val             2   17[BANK0 ] int 
  2829 ;;  base            2   19[BANK0 ] int 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  2832 ;;		 -> byte(2), buffer(6), 
  2833 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  2834 ;;		 -> byte(2), buffer(6), 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      PTR unsigned char 
  2837 ;; Registers used:
  2838 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1
  2844 ;;      Params:         0       4       0
  2845 ;;      Locals:         0       2       0
  2846 ;;      Temps:          0       1       0
  2847 ;;      Totals:         0       7       0
  2848 ;;Total ram usage:        7 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    4
  2851 ;; This function calls:
  2852 ;;		_utoa
  2853 ;; This function is called by:
  2854 ;;		_loop
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _itoa
  2860  03B4                     _itoa:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2864                           ;itoa@buf stored from wreg
  2865  03B4  0020               	movlb	0	; select bank0
  2866  03B5  00B7               	movwf	itoa@buf
  2867  03B6  0837               	movf	itoa@buf,w
  2868  03B7  00B5               	movwf	??_itoa
  2869  03B8  0835               	movf	??_itoa,w
  2870  03B9  00B6               	movwf	itoa@cp
  2871  03BA  1FB2               	btfss	itoa@val+1,7
  2872  03BB  2BCC               	goto	l1349
  2873  03BC  302D               	movlw	45
  2874  03BD  00B5               	movwf	??_itoa
  2875  03BE  0837               	movf	itoa@buf,w
  2876  03BF  0086               	movwf	6
  2877  03C0  0187               	clrf	7
  2878  03C1  0835               	movf	??_itoa,w
  2879  03C2  0081               	movwf	1
  2880  03C3  3001               	movlw	1
  2881  03C4  00B5               	movwf	??_itoa
  2882  03C5  0835               	movf	??_itoa,w
  2883  03C6  07B7               	addwf	itoa@buf,f
  2884  03C7  09B1               	comf	itoa@val,f
  2885  03C8  09B2               	comf	itoa@val+1,f
  2886  03C9  0AB1               	incf	itoa@val,f
  2887  03CA  1903               	skipnz
  2888  03CB  0AB2               	incf	itoa@val+1,f
  2889  03CC                     l1349:	
  2890  03CC  0832               	movf	itoa@val+1,w
  2891  03CD  00A9               	movwf	utoa@val+1
  2892  03CE  0831               	movf	itoa@val,w
  2893  03CF  00A8               	movwf	utoa@val
  2894  03D0  0834               	movf	itoa@base+1,w
  2895  03D1  00AB               	movwf	utoa@base+1
  2896  03D2  0833               	movf	itoa@base,w
  2897  03D3  00AA               	movwf	utoa@base
  2898  03D4  0837               	movf	itoa@buf,w
  2899  03D5  227A               	fcall	_utoa
  2900  03D6  0008               	return
  2901  03D7                     __end_of_itoa:	
  2902                           ;	Return value of _itoa is never used
  2903                           
  2904                           
  2905                           	psect	text15
  2906  027A                     __ptext15:	
  2907 ;; *************** function _utoa *****************
  2908 ;; Defined at:
  2909 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  buf             1    wreg     PTR unsigned char 
  2912 ;;		 -> byte(2), buffer(6), 
  2913 ;;  val             2    8[BANK0 ] unsigned int 
  2914 ;;  base            2   10[BANK0 ] int 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  2917 ;;		 -> byte(2), buffer(6), 
  2918 ;;  v               2   13[BANK0 ] unsigned int 
  2919 ;;  c               1   15[BANK0 ] unsigned char 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      PTR unsigned char 
  2922 ;; Registers used:
  2923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1
  2929 ;;      Params:         0       4       0
  2930 ;;      Locals:         0       4       0
  2931 ;;      Temps:          0       1       0
  2932 ;;      Totals:         0       9       0
  2933 ;;Total ram usage:        9 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    3
  2936 ;; This function calls:
  2937 ;;		___lwdiv
  2938 ;;		___lwmod
  2939 ;; This function is called by:
  2940 ;;		_itoa
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _utoa
  2946  027A                     _utoa:	
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2950                           ;utoa@buf stored from wreg
  2951  027A  0020               	movlb	0	; select bank0
  2952  027B  00B0               	movwf	utoa@buf
  2953  027C  0829               	movf	utoa@val+1,w
  2954  027D  00AE               	movwf	utoa@v+1
  2955  027E  0828               	movf	utoa@val,w
  2956  027F  00AD               	movwf	utoa@v
  2957  0280                     l1285:	
  2958  0280  082B               	movf	utoa@base+1,w
  2959  0281  00A1               	movwf	___lwdiv@divisor+1
  2960  0282  082A               	movf	utoa@base,w
  2961  0283  00A0               	movwf	___lwdiv@divisor
  2962  0284  082E               	movf	utoa@v+1,w
  2963  0285  00A3               	movwf	___lwdiv@dividend+1
  2964  0286  082D               	movf	utoa@v,w
  2965  0287  00A2               	movwf	___lwdiv@dividend
  2966  0288  22D6               	fcall	___lwdiv
  2967  0289  0020               	movlb	0	; select bank0
  2968  028A  0821               	movf	?___lwdiv+1,w
  2969  028B  00AE               	movwf	utoa@v+1
  2970  028C  0820               	movf	?___lwdiv,w
  2971  028D  00AD               	movwf	utoa@v
  2972  028E  3001               	movlw	1
  2973  028F  00AC               	movwf	??_utoa
  2974  0290  082C               	movf	??_utoa,w
  2975  0291  07B0               	addwf	utoa@buf,f
  2976  0292  082D               	movf	utoa@v,w
  2977  0293  042E               	iorwf	utoa@v+1,w
  2978  0294  1D03               	btfss	3,2
  2979  0295  2A80               	goto	l1285
  2980  0296  0830               	movf	utoa@buf,w
  2981  0297  0086               	movwf	6
  2982  0298  0187               	clrf	7
  2983  0299  0181               	clrf	1
  2984  029A  3001               	movlw	1
  2985  029B  02B0               	subwf	utoa@buf,f
  2986  029C                     l1295:	
  2987  029C  082B               	movf	utoa@base+1,w
  2988  029D  00A1               	movwf	___lwmod@divisor+1
  2989  029E  082A               	movf	utoa@base,w
  2990  029F  00A0               	movwf	___lwmod@divisor
  2991  02A0  0829               	movf	utoa@val+1,w
  2992  02A1  00A3               	movwf	___lwmod@dividend+1
  2993  02A2  0828               	movf	utoa@val,w
  2994  02A3  00A2               	movwf	___lwmod@dividend
  2995  02A4  233E               	fcall	___lwmod
  2996  02A5  0020               	movlb	0	; select bank0
  2997  02A6  0820               	movf	?___lwmod,w
  2998  02A7  00AC               	movwf	??_utoa
  2999  02A8  082C               	movf	??_utoa,w
  3000  02A9  00AF               	movwf	utoa@c
  3001  02AA  082B               	movf	utoa@base+1,w
  3002  02AB  00A1               	movwf	___lwdiv@divisor+1
  3003  02AC  082A               	movf	utoa@base,w
  3004  02AD  00A0               	movwf	___lwdiv@divisor
  3005  02AE  0829               	movf	utoa@val+1,w
  3006  02AF  00A3               	movwf	___lwdiv@dividend+1
  3007  02B0  0828               	movf	utoa@val,w
  3008  02B1  00A2               	movwf	___lwdiv@dividend
  3009  02B2  22D6               	fcall	___lwdiv
  3010  02B3  0020               	movlb	0	; select bank0
  3011  02B4  0821               	movf	?___lwdiv+1,w
  3012  02B5  00A9               	movwf	utoa@val+1
  3013  02B6  0820               	movf	?___lwdiv,w
  3014  02B7  00A8               	movwf	utoa@val
  3015  02B8  300A               	movlw	10
  3016  02B9  022F               	subwf	utoa@c,w
  3017  02BA  1C03               	skipc
  3018  02BB  2AC0               	goto	l486
  3019  02BC  3007               	movlw	7
  3020  02BD  00AC               	movwf	??_utoa
  3021  02BE  082C               	movf	??_utoa,w
  3022  02BF  07AF               	addwf	utoa@c,f
  3023  02C0                     l486:	
  3024  02C0  3030               	movlw	48
  3025  02C1  00AC               	movwf	??_utoa
  3026  02C2  082C               	movf	??_utoa,w
  3027  02C3  07AF               	addwf	utoa@c,f
  3028  02C4  082F               	movf	utoa@c,w
  3029  02C5  00AC               	movwf	??_utoa
  3030  02C6  0830               	movf	utoa@buf,w
  3031  02C7  0086               	movwf	6
  3032  02C8  0187               	clrf	7
  3033  02C9  082C               	movf	??_utoa,w
  3034  02CA  0081               	movwf	1
  3035  02CB  3001               	movlw	1
  3036  02CC  02B0               	subwf	utoa@buf,f
  3037  02CD  0828               	movf	utoa@val,w
  3038  02CE  0429               	iorwf	utoa@val+1,w
  3039  02CF  1D03               	btfss	3,2
  3040  02D0  2A9C               	goto	l1295
  3041                           
  3042                           ;	Return value of _utoa is never used
  3043  02D1  3001               	movlw	1
  3044  02D2  00AC               	movwf	??_utoa
  3045  02D3  082C               	movf	??_utoa,w
  3046  02D4  07B0               	addwf	utoa@buf,f
  3047  02D5  0008               	return
  3048  02D6                     __end_of_utoa:	
  3049                           
  3050                           	psect	text16
  3051  033E                     __ptext16:	
  3052 ;; *************** function ___lwmod *****************
  3053 ;; Defined at:
  3054 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         2    0[BANK0 ] unsigned int 
  3057 ;;  dividend        2    2[BANK0 ] unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  counter         1    5[BANK0 ] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  2    0[BANK0 ] unsigned int 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1
  3069 ;;      Params:         0       4       0
  3070 ;;      Locals:         0       1       0
  3071 ;;      Temps:          0       1       0
  3072 ;;      Totals:         0       6       0
  3073 ;;Total ram usage:        6 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    2
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_utoa
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function ___lwmod
  3085  033E                     ___lwmod:	
  3086                           
  3087                           ;incstack = 0
  3088                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3089  033E  0020               	movlb	0	; select bank0
  3090  033F  0820               	movf	___lwmod@divisor,w
  3091  0340  0421               	iorwf	___lwmod@divisor+1,w
  3092  0341  1903               	btfsc	3,2
  3093  0342  2B66               	goto	l1245
