

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3479  0580  0421               	iorwf	___lwmod@divisor+1,w
  3480  0581  1903               	btfsc	3,2
  3481  0582  2DA6               	goto	l1415
  3482  0583  01A5               	clrf	___lwmod@counter
  3483  0584  0AA5               	incf	___lwmod@counter,f
  3484  0585                     l1405:	
  3485  0585  1BA1               	btfsc	___lwmod@divisor+1,7
  3486  0586  2D91               	goto	l1407
  3487  0587  3001               	movlw	1
  3488  0588                     u855:	
  3489  0588  35A0               	lslf	___lwmod@divisor,f
  3490  0589  0DA1               	rlf	___lwmod@divisor+1,f
  3491  058A  0B89               	decfsz	9,f
  3492  058B  2D88               	goto	u855
  3493  058C  3001               	movlw	1
  3494  058D  00A4               	movwf	??___lwmod
  3495  058E  0824               	movf	??___lwmod,w
  3496  058F  07A5               	addwf	___lwmod@counter,f
  3497  0590  2D85               	goto	l1405
  3498  0591                     l1407:	
  3499  0591  0821               	movf	___lwmod@divisor+1,w
  3500  0592  0223               	subwf	___lwmod@dividend+1,w
  3501  0593  1D03               	skipz
  3502  0594  2D97               	goto	u875
  3503  0595  0820               	movf	___lwmod@divisor,w
  3504  0596  0222               	subwf	___lwmod@dividend,w
  3505  0597                     u875:	
  3506  0597  1C03               	skipc
  3507  0598  2D9D               	goto	l1411
  3508  0599  0820               	movf	___lwmod@divisor,w
  3509  059A  02A2               	subwf	___lwmod@dividend,f
  3510  059B  0821               	movf	___lwmod@divisor+1,w
  3511  059C  3BA3               	subwfb	___lwmod@dividend+1,f
  3512  059D                     l1411:	
  3513  059D  3001               	movlw	1
  3514  059E                     u885:	
  3515  059E  36A1               	lsrf	___lwmod@divisor+1,f
  3516  059F  0CA0               	rrf	___lwmod@divisor,f
  3517  05A0  0B89               	decfsz	9,f
  3518  05A1  2D9E               	goto	u885
  3519  05A2  3001               	movlw	1
  3520  05A3  02A5               	subwf	___lwmod@counter,f
  3521  05A4  1D03               	btfss	3,2
  3522  05A5  2D91               	goto	l1407
  3523  05A6                     l1415:	
  3524  05A6  0823               	movf	___lwmod@dividend+1,w
  3525  05A7  00A1               	movwf	?___lwmod+1
  3526  05A8  0822               	movf	___lwmod@dividend,w
  3527  05A9  00A0               	movwf	?___lwmod
  3528  05AA  0008               	return
  3529  05AB                     __end_of___lwmod:	
  3530                           
  3531                           	psect	text19
  3532  051B                     __ptext19:	
  3533 ;; *************** function ___lwdiv *****************
  3534 ;; Defined at:
  3535 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  divisor         2    0[BANK0 ] unsigned int 
  3538 ;;  dividend        2    2[BANK0 ] unsigned int 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  quotient        2    5[BANK0 ] unsigned int 
  3541 ;;  counter         1    7[BANK0 ] unsigned char 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  2    0[BANK0 ] unsigned int 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1
  3551 ;;      Params:         0       4       0
  3552 ;;      Locals:         0       3       0
  3553 ;;      Temps:          0       1       0
  3554 ;;      Totals:         0       8       0
  3555 ;;Total ram usage:        8 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:    2
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_utoa
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function ___lwdiv
  3567  051B                     ___lwdiv:	
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3571  051B  0020               	movlb	0	; select bank0
  3572  051C  01A5               	clrf	___lwdiv@quotient
  3573  051D  01A6               	clrf	___lwdiv@quotient+1
  3574  051E  0820               	movf	___lwdiv@divisor,w
  3575  051F  0421               	iorwf	___lwdiv@divisor+1,w
  3576  0520  1903               	btfsc	3,2
  3577  0521  2D4B               	goto	l1393
  3578  0522  01A7               	clrf	___lwdiv@counter
  3579  0523  0AA7               	incf	___lwdiv@counter,f
  3580  0524                     l1381:	
  3581  0524  1BA1               	btfsc	___lwdiv@divisor+1,7
  3582  0525  2D30               	goto	l1383
  3583  0526  3001               	movlw	1
  3584  0527                     u785:	
  3585  0527  35A0               	lslf	___lwdiv@divisor,f
  3586  0528  0DA1               	rlf	___lwdiv@divisor+1,f
  3587  0529  0B89               	decfsz	9,f
  3588  052A  2D27               	goto	u785
  3589  052B  3001               	movlw	1
  3590  052C  00A4               	movwf	??___lwdiv
  3591  052D  0824               	movf	??___lwdiv,w
  3592  052E  07A7               	addwf	___lwdiv@counter,f
  3593  052F  2D24               	goto	l1381
  3594  0530                     l1383:	
  3595  0530  3001               	movlw	1
  3596  0531                     u805:	
  3597  0531  35A5               	lslf	___lwdiv@quotient,f
  3598  0532  0DA6               	rlf	___lwdiv@quotient+1,f
  3599  0533  0B89               	decfsz	9,f
  3600  0534  2D31               	goto	u805
  3601  0535  0821               	movf	___lwdiv@divisor+1,w
  3602  0536  0223               	subwf	___lwdiv@dividend+1,w
  3603  0537  1D03               	skipz
  3604  0538  2D3B               	goto	u815
  3605  0539  0820               	movf	___lwdiv@divisor,w
  3606  053A  0222               	subwf	___lwdiv@dividend,w
  3607  053B                     u815:	
  3608  053B  1C03               	skipc
  3609  053C  2D42               	goto	l1389
  3610  053D  0820               	movf	___lwdiv@divisor,w
  3611  053E  02A2               	subwf	___lwdiv@dividend,f
  3612  053F  0821               	movf	___lwdiv@divisor+1,w
  3613  0540  3BA3               	subwfb	___lwdiv@dividend+1,f
  3614  0541  1425               	bsf	___lwdiv@quotient,0
  3615  0542                     l1389:	
  3616  0542  3001               	movlw	1
  3617  0543                     u825:	
  3618  0543  36A1               	lsrf	___lwdiv@divisor+1,f
  3619  0544  0CA0               	rrf	___lwdiv@divisor,f
  3620  0545  0B89               	decfsz	9,f
  3621  0546  2D43               	goto	u825
  3622  0547  3001               	movlw	1
  3623  0548  02A7               	subwf	___lwdiv@counter,f
  3624  0549  1D03               	btfss	3,2
  3625  054A  2D30               	goto	l1383
  3626  054B                     l1393:	
  3627  054B  0826               	movf	___lwdiv@quotient+1,w
  3628  054C  00A1               	movwf	?___lwdiv+1
  3629  054D  0825               	movf	___lwdiv@quotient,w
  3630  054E  00A0               	movwf	?___lwdiv
  3631  054F  0008               	return
  3632  0550                     __end_of___lwdiv:	
  3633                           
  3634                           	psect	text20
  3635  02D4                     __ptext20:	
  3636 ;; *************** function ___fttol *****************
  3637 ;; Defined at:
  3638 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  f1              3   32[BANK0 ] float 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  lval            4   41[BANK0 ] unsigned long 
  3643 ;;  exp1            1   45[BANK0 ] unsigned char 
  3644 ;;  sign1           1   40[BANK0 ] unsigned char 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  4   32[BANK0 ] long 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1
  3654 ;;      Params:         0       4       0
  3655 ;;      Locals:         0       6       0
  3656 ;;      Temps:          0       4       0
  3657 ;;      Totals:         0      14       0
  3658 ;;Total ram usage:       14 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    2
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_loop
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function ___fttol
  3670  02D4                     ___fttol:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3674  02D4  0020               	movlb	0	; select bank0
  3675  02D5  0840               	movf	___fttol@f1,w
  3676  02D6  00C4               	movwf	??___fttol
  3677  02D7  0841               	movf	___fttol@f1+1,w
  3678  02D8  00C5               	movwf	??___fttol+1
  3679  02D9  0842               	movf	___fttol@f1+2,w
  3680  02DA  00C6               	movwf	??___fttol+2
  3681  02DB  1003               	clrc
  3682  02DC  0D45               	rlf	??___fttol+1,w
  3683  02DD  0D46               	rlf	??___fttol+2,w
  3684  02DE  00C7               	movwf	??___fttol+3
  3685  02DF  0847               	movf	??___fttol+3,w
  3686  02E0  00CD               	movwf	___fttol@exp1
  3687  02E1  084D               	movf	___fttol@exp1,w
  3688  02E2  1D03               	btfss	3,2
  3689  02E3  2AED               	goto	l1779
  3690  02E4  3000               	movlw	0
  3691  02E5  00C3               	movwf	?___fttol+3
  3692  02E6  3000               	movlw	0
  3693  02E7  00C2               	movwf	?___fttol+2
  3694  02E8  3000               	movlw	0
  3695  02E9  00C1               	movwf	?___fttol+1
  3696  02EA  3000               	movlw	0
  3697  02EB  00C0               	movwf	?___fttol
  3698  02EC  0008               	return
  3699  02ED                     l1779:	
  3700  02ED  0840               	movf	___fttol@f1,w
  3701  02EE  00C4               	movwf	??___fttol
  3702  02EF  0841               	movf	___fttol@f1+1,w
  3703  02F0  00C5               	movwf	??___fttol+1
  3704  02F1  0842               	movf	___fttol@f1+2,w
  3705  02F2  00C6               	movwf	??___fttol+2
  3706  02F3  3017               	movlw	23
  3707  02F4                     u1335:	
  3708  02F4  36C6               	lsrf	??___fttol+2,f
  3709  02F5  0CC5               	rrf	??___fttol+1,f
  3710  02F6  0CC4               	rrf	??___fttol,f
  3711  02F7  0B89               	decfsz	9,f
  3712  02F8  2AF4               	goto	u1335
  3713  02F9  0844               	movf	??___fttol,w
  3714  02FA  00C7               	movwf	??___fttol+3
  3715  02FB  0847               	movf	??___fttol+3,w
  3716  02FC  00C8               	movwf	___fttol@sign1
  3717  02FD  17C1               	bsf	___fttol@f1+1,7
  3718  02FE  30FF               	movlw	255
  3719  02FF  05C0               	andwf	___fttol@f1,f
  3720  0300  30FF               	movlw	255
  3721  0301  05C1               	andwf	___fttol@f1+1,f
  3722  0302  3000               	movlw	0
  3723  0303  05C2               	andwf	___fttol@f1+2,f
  3724  0304  0840               	movf	___fttol@f1,w
  3725  0305  00C9               	movwf	___fttol@lval
  3726  0306  0841               	movf	___fttol@f1+1,w
  3727  0307  00CA               	movwf	___fttol@lval+1
  3728  0308  0842               	movf	___fttol@f1+2,w
  3729  0309  00CB               	movwf	___fttol@lval+2
  3730  030A  01CC               	clrf	___fttol@lval+3
  3731  030B  308E               	movlw	142
  3732  030C  02CD               	subwf	___fttol@exp1,f
  3733  030D  1FCD               	btfss	___fttol@exp1,7
  3734  030E  2B2B               	goto	l1799
  3735  030F  084D               	movf	___fttol@exp1,w
  3736  0310  3A80               	xorlw	128
  3737  0311  3E8F               	addlw	143
  3738  0312  1803               	skipnc
  3739  0313  2B1D               	goto	l1797
  3740  0314  3000               	movlw	0
  3741  0315  00C3               	movwf	?___fttol+3
  3742  0316  3000               	movlw	0
  3743  0317  00C2               	movwf	?___fttol+2
  3744  0318  3000               	movlw	0
  3745  0319  00C1               	movwf	?___fttol+1
  3746  031A  3000               	movlw	0
  3747  031B  00C0               	movwf	?___fttol
  3748  031C  0008               	return
  3749  031D                     l1797:	
  3750  031D  3001               	movlw	1
  3751  031E                     u1365:	
  3752  031E  36CC               	lsrf	___fttol@lval+3,f
  3753  031F  0CCB               	rrf	___fttol@lval+2,f
  3754  0320  0CCA               	rrf	___fttol@lval+1,f
  3755  0321  0CC9               	rrf	___fttol@lval,f
  3756  0322  0B89               	decfsz	9,f
  3757  0323  2B1E               	goto	u1365
  3758  0324  3001               	movlw	1
  3759  0325  00C4               	movwf	??___fttol
  3760  0326  0844               	movf	??___fttol,w
  3761  0327  07CD               	addwf	___fttol@exp1,f
  3762  0328  1903               	btfsc	3,2
  3763  0329  2B44               	goto	l1807
  3764  032A  2B1D               	goto	l1797
  3765  032B                     l1799:	
  3766  032B  3018               	movlw	24
  3767  032C  024D               	subwf	___fttol@exp1,w
  3768  032D  1C03               	skipc
  3769  032E  2B41               	goto	l481
  3770  032F  3000               	movlw	0
  3771  0330  00C3               	movwf	?___fttol+3
  3772  0331  3000               	movlw	0
  3773  0332  00C2               	movwf	?___fttol+2
  3774  0333  3000               	movlw	0
  3775  0334  00C1               	movwf	?___fttol+1
  3776  0335  3000               	movlw	0
  3777  0336  00C0               	movwf	?___fttol
  3778  0337  0008               	return
  3779  0338                     l1805:	
  3780  0338  3001               	movlw	1
  3781  0339                     u1395:	
  3782  0339  35C9               	lslf	___fttol@lval,f
  3783  033A  0DCA               	rlf	___fttol@lval+1,f
  3784  033B  0DCB               	rlf	___fttol@lval+2,f
  3785  033C  0DCC               	rlf	___fttol@lval+3,f
  3786  033D  0B89               	decfsz	9,f
  3787  033E  2B39               	goto	u1395
  3788  033F  3001               	movlw	1
  3789  0340  02CD               	subwf	___fttol@exp1,f
  3790  0341                     l481:	
  3791  0341  084D               	movf	___fttol@exp1,w
  3792  0342  1D03               	btfss	3,2
  3793  0343  2B38               	goto	l1805
  3794  0344                     l1807:	
  3795  0344  0848               	movf	___fttol@sign1,w
  3796  0345  1903               	btfsc	3,2
  3797  0346  2B52               	goto	l1811
  3798  0347  09C9               	comf	___fttol@lval,f
  3799  0348  09CA               	comf	___fttol@lval+1,f
  3800  0349  09CB               	comf	___fttol@lval+2,f
  3801  034A  09CC               	comf	___fttol@lval+3,f
  3802  034B  0AC9               	incf	___fttol@lval,f
  3803  034C  1903               	skipnz
  3804  034D  0ACA               	incf	___fttol@lval+1,f
  3805  034E  1903               	skipnz
  3806  034F  0ACB               	incf	___fttol@lval+2,f
  3807  0350  1903               	skipnz
  3808  0351  0ACC               	incf	___fttol@lval+3,f
  3809  0352                     l1811:	
