

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3579  05A1  36A1               	lsrf	___lwdiv@divisor+1,f
  3580  05A2  0CA0               	rrf	___lwdiv@divisor,f
  3581  05A3  0B89               	decfsz	9,f
  3582  05A4  2DA1               	goto	u845
  3583  05A5  3001               	movlw	1
  3584  05A6  02A7               	subwf	___lwdiv@counter,f
  3585  05A7  1D03               	btfss	3,2
  3586  05A8  2D8E               	goto	l1399
  3587  05A9                     l1409:	
  3588  05A9  0826               	movf	___lwdiv@quotient+1,w
  3589  05AA  00A1               	movwf	?___lwdiv+1
  3590  05AB  0825               	movf	___lwdiv@quotient,w
  3591  05AC  00A0               	movwf	?___lwdiv
  3592  05AD  0008               	return
  3593  05AE                     __end_of___lwdiv:	
  3594                           
  3595                           	psect	text16
  3596  025D                     __ptext16:	
  3597 ;; *************** function ___fttol *****************
  3598 ;; Defined at:
  3599 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;  f1              3   32[BANK0 ] float 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  lval            4   41[BANK0 ] unsigned long 
  3604 ;;  exp1            1   45[BANK0 ] unsigned char 
  3605 ;;  sign1           1   40[BANK0 ] unsigned char 
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  4   32[BANK0 ] long 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2, status,0
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1
  3615 ;;      Params:         0       4       0
  3616 ;;      Locals:         0       6       0
  3617 ;;      Temps:          0       4       0
  3618 ;;      Totals:         0      14       0
  3619 ;;Total ram usage:       14 bytes
  3620 ;; Hardware stack levels used:    1
  3621 ;; Hardware stack levels required when called:    4
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_loop
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629                           
  3630                           ;psect for function ___fttol
  3631  025D                     ___fttol:	
  3632                           
  3633                           ;incstack = 0
  3634                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3635  025D  0020               	movlb	0	; select bank0
  3636  025E  0840               	movf	___fttol@f1,w
  3637  025F  00C4               	movwf	??___fttol
  3638  0260  0841               	movf	___fttol@f1+1,w
  3639  0261  00C5               	movwf	??___fttol+1
  3640  0262  0842               	movf	___fttol@f1+2,w
  3641  0263  00C6               	movwf	??___fttol+2
  3642  0264  1003               	clrc
  3643  0265  0D45               	rlf	??___fttol+1,w
  3644  0266  0D46               	rlf	??___fttol+2,w
  3645  0267  00C7               	movwf	??___fttol+3
  3646  0268  0847               	movf	??___fttol+3,w
  3647  0269  00CD               	movwf	___fttol@exp1
  3648  026A  084D               	movf	___fttol@exp1,w
  3649  026B  1D03               	btfss	3,2
  3650  026C  2A76               	goto	l1815
  3651  026D  3000               	movlw	0
  3652  026E  00C3               	movwf	?___fttol+3
  3653  026F  3000               	movlw	0
  3654  0270  00C2               	movwf	?___fttol+2
  3655  0271  3000               	movlw	0
  3656  0272  00C1               	movwf	?___fttol+1
  3657  0273  3000               	movlw	0
  3658  0274  00C0               	movwf	?___fttol
  3659  0275  0008               	return
  3660  0276                     l1815:	
  3661  0276  0840               	movf	___fttol@f1,w
  3662  0277  00C4               	movwf	??___fttol
  3663  0278  0841               	movf	___fttol@f1+1,w
  3664  0279  00C5               	movwf	??___fttol+1
  3665  027A  0842               	movf	___fttol@f1+2,w
  3666  027B  00C6               	movwf	??___fttol+2
  3667  027C  3017               	movlw	23
  3668  027D                     u1375:	
  3669  027D  36C6               	lsrf	??___fttol+2,f
  3670  027E  0CC5               	rrf	??___fttol+1,f
  3671  027F  0CC4               	rrf	??___fttol,f
  3672  0280  0B89               	decfsz	9,f
  3673  0281  2A7D               	goto	u1375
  3674  0282  0844               	movf	??___fttol,w
  3675  0283  00C7               	movwf	??___fttol+3
  3676  0284  0847               	movf	??___fttol+3,w
  3677  0285  00C8               	movwf	___fttol@sign1
  3678  0286  17C1               	bsf	___fttol@f1+1,7
  3679  0287  30FF               	movlw	255
  3680  0288  05C0               	andwf	___fttol@f1,f
  3681  0289  30FF               	movlw	255
  3682  028A  05C1               	andwf	___fttol@f1+1,f
  3683  028B  3000               	movlw	0
  3684  028C  05C2               	andwf	___fttol@f1+2,f
  3685  028D  0840               	movf	___fttol@f1,w
  3686  028E  00C9               	movwf	___fttol@lval
  3687  028F  0841               	movf	___fttol@f1+1,w
  3688  0290  00CA               	movwf	___fttol@lval+1
  3689  0291  0842               	movf	___fttol@f1+2,w
  3690  0292  00CB               	movwf	___fttol@lval+2
  3691  0293  01CC               	clrf	___fttol@lval+3
  3692  0294  308E               	movlw	142
  3693  0295  02CD               	subwf	___fttol@exp1,f
  3694  0296  1FCD               	btfss	___fttol@exp1,7
  3695  0297  2AB4               	goto	l1835
  3696  0298  084D               	movf	___fttol@exp1,w
  3697  0299  3A80               	xorlw	128
  3698  029A  3E8F               	addlw	143
  3699  029B  1803               	skipnc
  3700  029C  2AA6               	goto	l1833
  3701  029D  3000               	movlw	0
  3702  029E  00C3               	movwf	?___fttol+3
  3703  029F  3000               	movlw	0
  3704  02A0  00C2               	movwf	?___fttol+2
  3705  02A1  3000               	movlw	0
  3706  02A2  00C1               	movwf	?___fttol+1
  3707  02A3  3000               	movlw	0
  3708  02A4  00C0               	movwf	?___fttol
  3709  02A5  0008               	return
  3710  02A6                     l1833:	
  3711  02A6  3001               	movlw	1
  3712  02A7                     u1405:	
  3713  02A7  36CC               	lsrf	___fttol@lval+3,f
  3714  02A8  0CCB               	rrf	___fttol@lval+2,f
  3715  02A9  0CCA               	rrf	___fttol@lval+1,f
  3716  02AA  0CC9               	rrf	___fttol@lval,f
  3717  02AB  0B89               	decfsz	9,f
  3718  02AC  2AA7               	goto	u1405
  3719  02AD  3001               	movlw	1
  3720  02AE  00C4               	movwf	??___fttol
  3721  02AF  0844               	movf	??___fttol,w
  3722  02B0  07CD               	addwf	___fttol@exp1,f
  3723  02B1  1903               	btfsc	3,2
  3724  02B2  2ACD               	goto	l1843
  3725  02B3  2AA6               	goto	l1833
  3726  02B4                     l1835:	
  3727  02B4  3018               	movlw	24
  3728  02B5  024D               	subwf	___fttol@exp1,w
  3729  02B6  1C03               	skipc
  3730  02B7  2ACA               	goto	l489
  3731  02B8  3000               	movlw	0
  3732  02B9  00C3               	movwf	?___fttol+3
  3733  02BA  3000               	movlw	0
  3734  02BB  00C2               	movwf	?___fttol+2
  3735  02BC  3000               	movlw	0
  3736  02BD  00C1               	movwf	?___fttol+1
  3737  02BE  3000               	movlw	0
  3738  02BF  00C0               	movwf	?___fttol
  3739  02C0  0008               	return
  3740  02C1                     l1841:	
  3741  02C1  3001               	movlw	1
  3742  02C2                     u1435:	
  3743  02C2  35C9               	lslf	___fttol@lval,f
  3744  02C3  0DCA               	rlf	___fttol@lval+1,f
  3745  02C4  0DCB               	rlf	___fttol@lval+2,f
  3746  02C5  0DCC               	rlf	___fttol@lval+3,f
  3747  02C6  0B89               	decfsz	9,f
  3748  02C7  2AC2               	goto	u1435
  3749  02C8  3001               	movlw	1
  3750  02C9  02CD               	subwf	___fttol@exp1,f
  3751  02CA                     l489:	
  3752  02CA  084D               	movf	___fttol@exp1,w
  3753  02CB  1D03               	btfss	3,2
  3754  02CC  2AC1               	goto	l1841
  3755  02CD                     l1843:	
  3756  02CD  0848               	movf	___fttol@sign1,w
  3757  02CE  1903               	btfsc	3,2
  3758  02CF  2ADB               	goto	l1847
  3759  02D0  09C9               	comf	___fttol@lval,f
  3760  02D1  09CA               	comf	___fttol@lval+1,f
  3761  02D2  09CB               	comf	___fttol@lval+2,f
  3762  02D3  09CC               	comf	___fttol@lval+3,f
  3763  02D4  0AC9               	incf	___fttol@lval,f
  3764  02D5  1903               	skipnz
  3765  02D6  0ACA               	incf	___fttol@lval+1,f
  3766  02D7  1903               	skipnz
  3767  02D8  0ACB               	incf	___fttol@lval+2,f
  3768  02D9  1903               	skipnz
  3769  02DA  0ACC               	incf	___fttol@lval+3,f
  3770  02DB                     l1847:	
  3771  02DB  084C               	movf	___fttol@lval+3,w
  3772  02DC  00C3               	movwf	?___fttol+3
  3773  02DD  084B               	movf	___fttol@lval+2,w
  3774  02DE  00C2               	movwf	?___fttol+2
  3775  02DF  084A               	movf	___fttol@lval+1,w
  3776  02E0  00C1               	movwf	?___fttol+1
  3777  02E1  0849               	movf	___fttol@lval,w
  3778  02E2  00C0               	movwf	?___fttol
  3779  02E3  0008               	return
  3780  02E4                     __end_of___fttol:	
  3781                           
  3782                           	psect	text17
  3783  01B5                     __ptext17:	
  3784 ;; *************** function ___ftdiv *****************
  3785 ;; Defined at:
  3786 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  f2              3   16[BANK0 ] float 
  3789 ;;  f1              3   19[BANK0 ] float 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  f3              3   27[BANK0 ] float 
  3792 ;;  sign            1   31[BANK0 ] unsigned char 
  3793 ;;  exp             1   30[BANK0 ] unsigned char 
  3794 ;;  cntr            1   26[BANK0 ] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  3   16[BANK0 ] float 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1
  3804 ;;      Params:         0       6       0
  3805 ;;      Locals:         0       6       0
  3806 ;;      Temps:          0       4       0
  3807 ;;      Totals:         0      16       0
  3808 ;;Total ram usage:       16 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    5
  3811 ;; This function calls:
  3812 ;;		___ftpack
  3813 ;; This function is called by:
  3814 ;;		_loop
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function ___ftdiv
  3820  01B5                     ___ftdiv:	
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3824  01B5  0020               	movlb	0	; select bank0
  3825  01B6  0833               	movf	___ftdiv@f1,w
  3826  01B7  00B6               	movwf	??___ftdiv
  3827  01B8  0834               	movf	___ftdiv@f1+1,w
  3828  01B9  00B7               	movwf	??___ftdiv+1
  3829  01BA  0835               	movf	___ftdiv@f1+2,w
  3830  01BB  00B8               	movwf	??___ftdiv+2
  3831  01BC  1003               	clrc
  3832  01BD  0D37               	rlf	??___ftdiv+1,w
  3833  01BE  0D38               	rlf	??___ftdiv+2,w
  3834  01BF  00B9               	movwf	??___ftdiv+3
  3835  01C0  0839               	movf	??___ftdiv+3,w
  3836  01C1  00BE               	movwf	___ftdiv@exp
  3837  01C2  083E               	movf	___ftdiv@exp,w
  3838  01C3  1D03               	btfss	3,2
  3839  01C4  29CC               	goto	l1773
  3840  01C5  3000               	movlw	0
  3841  01C6  00B0               	movwf	?___ftdiv
  3842  01C7  3000               	movlw	0
  3843  01C8  00B1               	movwf	?___ftdiv+1
  3844  01C9  3000               	movlw	0
  3845  01CA  00B2               	movwf	?___ftdiv+2
  3846  01CB  0008               	return
  3847  01CC                     l1773:	
  3848  01CC  0830               	movf	___ftdiv@f2,w
  3849  01CD  00B6               	movwf	??___ftdiv
  3850  01CE  0831               	movf	___ftdiv@f2+1,w
  3851  01CF  00B7               	movwf	??___ftdiv+1
  3852  01D0  0832               	movf	___ftdiv@f2+2,w
  3853  01D1  00B8               	movwf	??___ftdiv+2
  3854  01D2  1003               	clrc
  3855  01D3  0D37               	rlf	??___ftdiv+1,w
  3856  01D4  0D38               	rlf	??___ftdiv+2,w
  3857  01D5  00B9               	movwf	??___ftdiv+3
  3858  01D6  0839               	movf	??___ftdiv+3,w
  3859  01D7  00BF               	movwf	___ftdiv@sign
  3860  01D8  083F               	movf	___ftdiv@sign,w
  3861  01D9  1D03               	btfss	3,2
  3862  01DA  29E2               	goto	l1779
  3863  01DB  3000               	movlw	0
  3864  01DC  00B0               	movwf	?___ftdiv
  3865  01DD  3000               	movlw	0
  3866  01DE  00B1               	movwf	?___ftdiv+1
  3867  01DF  3000               	movlw	0
  3868  01E0  00B2               	movwf	?___ftdiv+2
  3869  01E1  0008               	return
  3870  01E2                     l1779:	
  3871  01E2  3000               	movlw	0
  3872  01E3  00BB               	movwf	___ftdiv@f3
  3873  01E4  3000               	movlw	0
  3874  01E5  00BC               	movwf	___ftdiv@f3+1
  3875  01E6  3000               	movlw	0
  3876  01E7  00BD               	movwf	___ftdiv@f3+2
  3877  01E8  3089               	movlw	137
  3878  01E9  073F               	addwf	___ftdiv@sign,w
  3879  01EA  00B6               	movwf	??___ftdiv
  3880  01EB  0836               	movf	??___ftdiv,w
  3881  01EC  02BE               	subwf	___ftdiv@exp,f
  3882  01ED  0833               	movf	___ftdiv@f1,w
  3883  01EE  00B6               	movwf	??___ftdiv
  3884  01EF  0834               	movf	___ftdiv@f1+1,w
  3885  01F0  00B7               	movwf	??___ftdiv+1
  3886  01F1  0835               	movf	___ftdiv@f1+2,w
  3887  01F2  00B8               	movwf	??___ftdiv+2
  3888  01F3  3010               	movlw	16
  3889  01F4                     u1305:	
  3890  01F4  36B8               	lsrf	??___ftdiv+2,f
  3891  01F5  0CB7               	rrf	??___ftdiv+1,f
  3892  01F6  0CB6               	rrf	??___ftdiv,f
  3893  01F7  0B89               	decfsz	9,f
  3894  01F8  29F4               	goto	u1305
  3895  01F9  0836               	movf	??___ftdiv,w
  3896  01FA  00B9               	movwf	??___ftdiv+3
  3897  01FB  0839               	movf	??___ftdiv+3,w
  3898  01FC  00BF               	movwf	___ftdiv@sign
  3899  01FD  0830               	movf	___ftdiv@f2,w
  3900  01FE  00B6               	movwf	??___ftdiv
  3901  01FF  0831               	movf	___ftdiv@f2+1,w
  3902  0200  00B7               	movwf	??___ftdiv+1
  3903  0201  0832               	movf	___ftdiv@f2+2,w
  3904  0202  00B8               	movwf	??___ftdiv+2
  3905  0203  3010               	movlw	16
  3906  0204                     u1315:	
  3907  0204  36B8               	lsrf	??___ftdiv+2,f
  3908  0205  0CB7               	rrf	??___ftdiv+1,f
  3909  0206  0CB6               	rrf	??___ftdiv,f
  3910  0207  0B89               	decfsz	9,f
  3911  0208  2A04               	goto	u1315
  3912  0209  0836               	movf	??___ftdiv,w
  3913  020A  00B9               	movwf	??___ftdiv+3
  3914  020B  0839               	movf	??___ftdiv+3,w
  3915  020C  06BF               	xorwf	___ftdiv@sign,f
  3916  020D  3080               	movlw	128
  3917  020E  00B6               	movwf	??___ftdiv
  3918  020F  0836               	movf	??___ftdiv,w
  3919  0210  05BF               	andwf	___ftdiv@sign,f
  3920  0211  17B4               	bsf	___ftdiv@f1+1,7
