

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
  4392  013F  0227               	subwf	nrf24l01SendString@i,w
  4393  0140  1C03               	skipc
  4394  0141  292A               	goto	l1922
  4395  0142                     l1930:	
  4396                           
  4397                           ;nrf24l01.c: 218: };nrf24l01.c: 221: nrf24l01SPISend('/');
  4398  0142  302F               	movlw	47
  4399  0143  3186  2622  3180   	fcall	_nrf24l01SPISend
  4400                           
  4401                           ;nrf24l01.c: 224: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  4402  0146  0020               	movlb	0	; select bank0
  4403  0147  01A7               	clrf	nrf24l01SendString@i
  4404  0148  2956               	goto	l1938
  4405  0149                     l1934:	
  4406                           
  4407                           ;nrf24l01.c: 225: nrf24l01SPISend(nrf24l01TXTopic[i]);
  4408  0149  0827               	movf	nrf24l01SendString@i,w
  4409  014A  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  4410  014B  0086               	movwf	6
  4411  014C  0187               	clrf	7
  4412  014D  0801               	movf	1,w
  4413  014E  3186  2622  3180   	fcall	_nrf24l01SPISend
  4414  0151  3001               	movlw	1
  4415  0152  0020               	movlb	0	; select bank0
  4416  0153  00A6               	movwf	??_nrf24l01SendString
  4417  0154  0826               	movf	??_nrf24l01SendString,w
  4418  0155  07A7               	addwf	nrf24l01SendString@i,f
  4419  0156                     l1938:	
  4420  0156  0827               	movf	nrf24l01SendString@i,w
  4421  0157  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  4422  0158  0086               	movwf	6
  4423  0159  0187               	clrf	7
  4424  015A  0801               	movf	1,w
  4425  015B  1903               	btfsc	3,2
  4426  015C  2961               	goto	l1942
  4427  015D  3008               	movlw	8
  4428  015E  0227               	subwf	nrf24l01SendString@i,w
  4429  015F  1C03               	skipc
  4430  0160  2949               	goto	l1934
  4431  0161                     l1942:	
  4432                           
  4433                           ;nrf24l01.c: 226: };nrf24l01.c: 229: nrf24l01SPISend('/');
  4434  0161  302F               	movlw	47
  4435  0162  3186  2622  3180   	fcall	_nrf24l01SPISend
  4436                           
  4437                           ;nrf24l01.c: 232: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  4438  0165  0020               	movlb	0	; select bank0
  4439  0166  01A7               	clrf	nrf24l01SendString@i
  4440  0167  2975               	goto	l1950
  4441  0168                     l1946:	
  4442                           
  4443                           ;nrf24l01.c: 233: nrf24l01SPISend(nrf24l01TXValue[i]);
  4444  0168  0827               	movf	nrf24l01SendString@i,w
  4445  0169  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  4446  016A  0086               	movwf	6
  4447  016B  0187               	clrf	7
  4448  016C  0801               	movf	1,w
  4449  016D  3186  2622  3180   	fcall	_nrf24l01SPISend
  4450  0170  3001               	movlw	1
  4451  0171  0020               	movlb	0	; select bank0
  4452  0172  00A6               	movwf	??_nrf24l01SendString
  4453  0173  0826               	movf	??_nrf24l01SendString,w
  4454  0174  07A7               	addwf	nrf24l01SendString@i,f
  4455  0175                     l1950:	
  4456  0175  0827               	movf	nrf24l01SendString@i,w
  4457  0176  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  4458  0177  0086               	movwf	6
  4459  0178  0187               	clrf	7
  4460  0179  0801               	movf	1,w
  4461  017A  1903               	btfsc	3,2
  4462  017B  2980               	goto	l1954
  4463  017C  3008               	movlw	8
  4464  017D  0227               	subwf	nrf24l01SendString@i,w
  4465  017E  1C03               	skipc
  4466  017F  2968               	goto	l1946
  4467  0180                     l1954:	
  4468                           
  4469                           ;nrf24l01.c: 234: };nrf24l01.c: 237: nrf24l01SPIEnd();
  4470  0180  3186  264C  3180   	fcall	_nrf24l01SPIEnd
  4471                           
  4472                           ;nrf24l01.c: 240: PORTAbits.RA0 = 1;
  4473  0183  0020               	movlb	0	; select bank0
  4474  0184  140C               	bsf	12,0	;volatile
  4475                           
  4476                           ;nrf24l01.c: 241: _delay((unsigned long)((20)*(16000000/4000000.0)));
  4477  0185  301A               	movlw	26
  4478  0186                     u1987:	
  4479  0186  0B89               	decfsz	9,f
  4480  0187  2986               	goto	u1987
  4481  0188  3200               	nop2
  4482                           
  4483                           ;nrf24l01.c: 242: PORTAbits.RA0 = 0;
  4484  0189  0020               	movlb	0	; select bank0
  4485  018A  100C               	bcf	12,0	;volatile
  4486                           
  4487                           ;nrf24l01.c: 245: enableInterrupts(1);
  4488  018B  3001               	movlw	1
  4489  018C  3186  2636  3180   	fcall	_enableInterrupts
  4490                           
  4491                           ;nrf24l01.c: 248: i = 0xFF;
  4492  018F  30FF               	movlw	255
  4493  0190  0020               	movlb	0	; select bank0
  4494  0191  00A6               	movwf	??_nrf24l01SendString
  4495  0192  0826               	movf	??_nrf24l01SendString,w
  4496  0193  00A7               	movwf	nrf24l01SendString@i
  4497  0194                     l1970:	
  4498                           ;nrf24l01.c: 249: while (nrf24l01.TXBusy){
  4499                           
  4500  0194  0020               	movlb	0	; select bank0
  4501  0195  1CCB               	btfss	_nrf24l01,1	;volatile
  4502  0196  29A0               	goto	l1972
  4503                           
  4504                           ;nrf24l01.c: 250: if (!--i) {
  4505  0197  3001               	movlw	1
  4506  0198  02A7               	subwf	nrf24l01SendString@i,f
  4507  0199  1903               	btfsc	3,2
  4508  019A  2902               	goto	l279
  4509                           
  4510                           ;nrf24l01.c: 252: };nrf24l01.c: 253: _delay((unsigned long)((50)*(16000000/4000000.0)));
  4511                           
  4512                           ;nrf24l01.c: 251: goto RESEND;
  4513  019B  3042               	movlw	66
  4514  019C                     u1997:	
  4515  019C  0B89               	decfsz	9,f
  4516  019D  299C               	goto	u1997
  4517  019E  3200               	nop2
  4518  019F  2994               	goto	l1970
  4519  01A0                     l1972:	
  4520                           
  4521                           ;nrf24l01.c: 254: };nrf24l01.c: 257: i = 0xFF;
  4522  01A0  30FF               	movlw	255
  4523  01A1  00A6               	movwf	??_nrf24l01SendString
  4524  01A2  0826               	movf	??_nrf24l01SendString,w
  4525  01A3  00A7               	movwf	nrf24l01SendString@i
  4526  01A4                     l1980:	
  4527                           ;nrf24l01.c: 258: while (nrf24l01TXPacketData.ACKRequest){
  4528                           
  4529  01A4  0020               	movlb	0	; select bank0
  4530  01A5  1C4C               	btfss	_nrf24l01TXPacketData,0
  4531  01A6  0008               	return
  4532                           
  4533                           ;nrf24l01.c: 259: if (!--i) {
  4534  01A7  3001               	movlw	1
  4535  01A8  02A7               	subwf	nrf24l01SendString@i,f
  4536  01A9  1D03               	btfss	3,2
  4537  01AA  29B0               	goto	l1978
  4538                           
  4539                           ;nrf24l01.c: 260: counter++;
  4540  01AB  3001               	movlw	1
  4541  01AC  07C9               	addwf	_counter,f
  4542  01AD  3000               	movlw	0
  4543  01AE  3DCA               	addwfc	_counter+1,f
  4544                           
  4545                           ;nrf24l01.c: 261: goto RESEND;
  4546  01AF  2902               	goto	l279
  4547  01B0                     l1978:	
  4548                           
  4549                           ;nrf24l01.c: 262: };nrf24l01.c: 263: _delay((unsigned long)((60)*(16000000/4000000.0)));
  4550  01B0  3050               	movlw	80
  4551  01B1                     u2007:	
  4552  01B1  0B89               	decfsz	9,f
  4553  01B2  29B1               	goto	u2007
  4554  01B3  29A4               	goto	l1980
  4555  01B4                     __end_of_nrf24l01SendString:	
  4556                           
  4557                           	psect	text12
  4558  0428                     __ptext12:	
  4559 ;; *************** function _nrf24l01SetRXMode *****************
  4560 ;; Defined at:
  4561 ;;		line 66 in file "nrf24l01.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;  rxMode          1    wreg     unsigned char 
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;  rxMode          1    5[BANK0 ] unsigned char 
  4566 ;;  config          1    4[BANK0 ] struct .
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  1    wreg      void 
  4569 ;; Registers used:
  4570 ;;		wreg, status,2, status,0, pclath, cstack
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;Total ram usage:        3 bytes
  4581 ;; Hardware stack levels used:    1
  4582 ;; Hardware stack levels required when called:    7
  4583 ;; This function calls:
  4584 ;;		_nrf24l01Send
  4585 ;; This function is called by:
  4586 ;;		_nrf24l01SendString
  4587 ;;		_checkRxData
  4588 ;;		_nrf24l01ReceiveString
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592                           
  4593                           ;psect for function _nrf24l01SetRXMode
  4594  0428                     _nrf24l01SetRXMode:	
  4595                           
  4596                           ;incstack = 0
  4597                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  4598                           ;nrf24l01SetRXMode@rxMode stored from wreg
  4599  0428  0020               	movlb	0	; select bank0
  4600  0429  00A5               	movwf	nrf24l01SetRXMode@rxMode
  4601                           
  4602                           ;nrf24l01.c: 67: n_CONFIG_t config;;nrf24l01.c: 68: config.byte = nrf24l01Send(0b0000000
      +                          0 | 0x00, 0);
  4603  042A  01A0               	clrf	nrf24l01Send@data
  4604  042B  3000               	movlw	0
  4605  042C  3185  25AC  3184   	fcall	_nrf24l01Send
  4606  042F  0020               	movlb	0	; select bank0
  4607  0430  00A3               	movwf	??_nrf24l01SetRXMode
  4608  0431  0823               	movf	??_nrf24l01SetRXMode,w
  4609  0432  00A4               	movwf	nrf24l01SetRXMode@config
  4610                           
  4611                           ;nrf24l01.c: 70: if (config.PRIM_RX != rxMode){
  4612  0433  0824               	movf	nrf24l01SetRXMode@config,w
  4613  0434  3901               	andlw	1
  4614  0435  0625               	xorwf	nrf24l01SetRXMode@rxMode,w
  4615  0436  1903               	skipnz
  4616  0437  2C58               	goto	l1742
  4617                           
  4618                           ;nrf24l01.c: 72: PORTAbits.RA0 = 0;
  4619  0438  100C               	bcf	12,0	;volatile
  4620                           
  4621                           ;nrf24l01.c: 73: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4622  0439  30A0               	movlw	160
  4623  043A                     u2017:	
  4624  043A  3200               	nop2
  4625  043B  0B89               	decfsz	9,f
  4626  043C  2C3A               	goto	u2017
  4627                           
  4628                           ;nrf24l01.c: 79: config.PRIM_RX = rxMode;
  4629  043D  0020               	movlb	0	; select bank0
  4630  043E  0825               	movf	nrf24l01SetRXMode@rxMode,w
  4631  043F  3901               	andlw	1
  4632  0440  1024               	bcf	nrf24l01SetRXMode@config,0
  4633  0441  1D03               	skipz
  4634  0442  1424               	bsf	nrf24l01SetRXMode@config,0
  4635                           
  4636                           ;nrf24l01.c: 80: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4637  0443  0824               	movf	nrf24l01SetRXMode@config,w
  4638  0444  00A3               	movwf	??_nrf24l01SetRXMode
  4639  0445  0823               	movf	??_nrf24l01SetRXMode,w
  4640  0446  00A0               	movwf	nrf24l01Send@data
  4641  0447  3020               	movlw	32
  4642  0448  3185  25AC  3184   	fcall	_nrf24l01Send
  4643                           
  4644                           ;nrf24l01.c: 81: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4645  044B  30A0               	movlw	160
  4646  044C                     u2027:	
  4647  044C  3200               	nop2
  4648  044D  0B89               	decfsz	9,f
  4649  044E  2C4C               	goto	u2027
  4650                           
  4651                           ;nrf24l01.c: 83: if (rxMode){
  4652  044F  0020               	movlb	0	; select bank0
  4653  0450  0825               	movf	nrf24l01SetRXMode@rxMode,w
  4654  0451  1903               	btfsc	3,2
  4655  0452  2C58               	goto	l1742
  4656                           
  4657                           ;nrf24l01.c: 84: PORTAbits.RA0 = 1;
  4658  0453  140C               	bsf	12,0	;volatile
  4659                           
  4660                           ;nrf24l01.c: 85: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4661  0454  30A0               	movlw	160
  4662  0455                     u2037:	
  4663  0455  3200               	nop2
  4664  0456  0B89               	decfsz	9,f
  4665  0457  2C55               	goto	u2037
  4666  0458                     l1742:	
  4667                           
  4668                           ;nrf24l01.c: 86: };nrf24l01.c: 87: };nrf24l01.c: 88: nrf24l01.RXMode = rxMode;
  4669  0458  0020               	movlb	0	; select bank0
  4670  0459  0825               	movf	nrf24l01SetRXMode@rxMode,w
  4671  045A  3901               	andlw	1
  4672  045B  11CB               	bcf	_nrf24l01,3	;volatile
  4673  045C  1D03               	skipz
  4674  045D  15CB               	bsf	_nrf24l01,3	;volatile
  4675  045E  0008               	return
  4676  045F                     __end_of_nrf24l01SetRXMode:	
  4677                           
  4678                           	psect	text13
  4679  05AC                     __ptext13:	
  4680 ;; *************** function _nrf24l01Send *****************
  4681 ;; Defined at:
  4682 ;;		line 18 in file "nrf24l01.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  command         1    wreg     unsigned char 
  4685 ;;  data            1    0[BANK0 ] unsigned char 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;  command         1    2[BANK0 ] unsigned char 
