

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3442 ;; This function is called by:
  3443 ;;		_loop
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _nrf24l01SendEnd
  3449  04FB                     _nrf24l01SendEnd:	
  3450                           
  3451                           ;nrf24l01.c: 102: nrf24l01SPIEnd();
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  3455  04FB  256E               	fcall	_nrf24l01SPIEnd
  3456                           
  3457                           ;nrf24l01.c: 104: PORTAbits.RA0 = 1;
  3458  04FC  0020               	movlb	0	; select bank0
  3459  04FD  140C               	bsf	12,0	;volatile
  3460                           
  3461                           ;nrf24l01.c: 107: _delay((unsigned long)((100)*(16000000/4000.0)));
  3462  04FE  3003               	movlw	3
  3463  04FF  0020               	movlb	0	; select bank0
  3464  0500  00A1               	movwf	??_nrf24l01SendEnd+1
  3465  0501  3008               	movlw	8
  3466  0502  00A0               	movwf	??_nrf24l01SendEnd
  3467  0503  3077               	movlw	119
  3468  0504                     u947:	
  3469  0504  0B89               	decfsz	9,f
  3470  0505  2D04               	goto	u947
  3471  0506  0BA0               	decfsz	??_nrf24l01SendEnd,f
  3472  0507  2D04               	goto	u947
  3473  0508  0BA1               	decfsz	??_nrf24l01SendEnd+1,f
  3474  0509  2D04               	goto	u947
  3475                           
  3476                           ;nrf24l01.c: 113: PORTAbits.RA0 = 0;
  3477  050A  0020               	movlb	0	; select bank0
  3478  050B  100C               	bcf	12,0	;volatile
  3479  050C  0008               	return
  3480  050D                     __end_of_nrf24l01SendEnd:	
  3481                           
  3482                           	psect	text14
  3483  050D                     __ptext14:	
  3484 ;; *************** function __itoa *****************
  3485 ;; Defined at:
  3486 ;;		line 50 in file "interface.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  buffer          1    wreg     PTR unsigned char 
  3489 ;;		 -> byte(3), buffer(6), 
  3490 ;;  number          2   24[BANK0 ] unsigned int 
  3491 ;;  base            1   26[BANK0 ] unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  buffer          1   29[BANK0 ] PTR unsigned char 
  3494 ;;		 -> byte(3), buffer(6), 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1
  3504 ;;      Params:         0       3       0
  3505 ;;      Locals:         0       1       0
  3506 ;;      Temps:          0       2       0
  3507 ;;      Totals:         0       6       0
  3508 ;;Total ram usage:        6 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    7
  3511 ;; This function calls:
  3512 ;;		_itoa
  3513 ;; This function is called by:
  3514 ;;		_loop
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function __itoa
  3520  050D                     __itoa:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3524                           ;__itoa@buffer stored from wreg
  3525  050D  0020               	movlb	0	; select bank0
  3526  050E  00BD               	movwf	__itoa@buffer
  3527                           
  3528                           ;interface.c: 51: itoa(buffer, number, base);
  3529  050F  0839               	movf	__itoa@number+1,w
  3530  0510  00B2               	movwf	itoa@val+1
  3531  0511  0838               	movf	__itoa@number,w
  3532  0512  00B1               	movwf	itoa@val
  3533  0513  083A               	movf	__itoa@base,w
  3534  0514  00BB               	movwf	??__itoa
  3535  0515  01BC               	clrf	??__itoa+1
  3536  0516  083B               	movf	??__itoa,w
  3537  0517  00B3               	movwf	itoa@base
  3538  0518  083C               	movf	??__itoa+1,w
  3539  0519  00B4               	movwf	itoa@base+1
  3540  051A  083D               	movf	__itoa@buffer,w
  3541  051B  246F               	fcall	_itoa
  3542  051C  0008               	return
  3543  051D                     __end_of__itoa:	
  3544                           
  3545                           	psect	text15
  3546  046F                     __ptext15:	
  3547 ;; *************** function _itoa *****************
  3548 ;; Defined at:
  3549 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  buf             1    wreg     PTR unsigned char 
  3552 ;;		 -> byte(3), buffer(6), 
  3553 ;;  val             2   17[BANK0 ] int 
  3554 ;;  base            2   19[BANK0 ] int 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3557 ;;		 -> byte(3), buffer(6), 
  3558 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3559 ;;		 -> byte(3), buffer(6), 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  1    wreg      PTR unsigned char 
  3562 ;; Registers used:
  3563 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1
  3569 ;;      Params:         0       4       0
  3570 ;;      Locals:         0       2       0
  3571 ;;      Temps:          0       1       0
  3572 ;;      Totals:         0       7       0
  3573 ;;Total ram usage:        7 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; Hardware stack levels required when called:    6
  3576 ;; This function calls:
  3577 ;;		_utoa
  3578 ;; This function is called by:
  3579 ;;		__itoa
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function _itoa
  3585  046F                     _itoa:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3589                           ;itoa@buf stored from wreg
  3590  046F  0020               	movlb	0	; select bank0
  3591  0470  00B7               	movwf	itoa@buf
  3592  0471  0837               	movf	itoa@buf,w
  3593  0472  00B5               	movwf	??_itoa
  3594  0473  0835               	movf	??_itoa,w
  3595  0474  00B6               	movwf	itoa@cp
  3596  0475  1FB2               	btfss	itoa@val+1,7
  3597  0476  2C87               	goto	l1417
  3598  0477  302D               	movlw	45
  3599  0478  00B5               	movwf	??_itoa
  3600  0479  0837               	movf	itoa@buf,w
  3601  047A  0086               	movwf	6
  3602  047B  0187               	clrf	7
  3603  047C  0835               	movf	??_itoa,w
  3604  047D  0081               	movwf	1
  3605  047E  3001               	movlw	1
  3606  047F  00B5               	movwf	??_itoa
  3607  0480  0835               	movf	??_itoa,w
  3608  0481  07B7               	addwf	itoa@buf,f
  3609  0482  09B1               	comf	itoa@val,f
  3610  0483  09B2               	comf	itoa@val+1,f
  3611  0484  0AB1               	incf	itoa@val,f
  3612  0485  1903               	skipnz
  3613  0486  0AB2               	incf	itoa@val+1,f
  3614  0487                     l1417:	
  3615  0487  0832               	movf	itoa@val+1,w
  3616  0488  00A9               	movwf	utoa@val+1
  3617  0489  0831               	movf	itoa@val,w
  3618  048A  00A8               	movwf	utoa@val
  3619  048B  0834               	movf	itoa@base+1,w
  3620  048C  00AB               	movwf	utoa@base+1
  3621  048D  0833               	movf	itoa@base,w
  3622  048E  00AA               	movwf	utoa@base
  3623  048F  0837               	movf	itoa@buf,w
  3624  0490  229F               	fcall	_utoa
  3625  0491  0008               	return
  3626  0492                     __end_of_itoa:	
  3627                           ;	Return value of _itoa is never used
  3628                           
  3629                           
  3630                           	psect	text16
  3631  029F                     __ptext16:	
  3632 ;; *************** function _utoa *****************
  3633 ;; Defined at:
  3634 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  buf             1    wreg     PTR unsigned char 
  3637 ;;		 -> byte(3), buffer(6), 
  3638 ;;  val             2    8[BANK0 ] unsigned int 
  3639 ;;  base            2   10[BANK0 ] int 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  3642 ;;		 -> byte(3), buffer(6), 
  3643 ;;  v               2   13[BANK0 ] unsigned int 
  3644 ;;  c               1   15[BANK0 ] unsigned char 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  1    wreg      PTR unsigned char 
  3647 ;; Registers used:
  3648 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1
  3654 ;;      Params:         0       4       0
  3655 ;;      Locals:         0       4       0
  3656 ;;      Temps:          0       1       0
  3657 ;;      Totals:         0       9       0
  3658 ;;Total ram usage:        9 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    5
  3661 ;; This function calls:
  3662 ;;		___lwdiv
  3663 ;;		___lwmod
  3664 ;; This function is called by:
  3665 ;;		_itoa
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _utoa
  3671  029F                     _utoa:	
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3675                           ;utoa@buf stored from wreg
  3676  029F  0020               	movlb	0	; select bank0
  3677  02A0  00B0               	movwf	utoa@buf
  3678  02A1  0829               	movf	utoa@val+1,w
  3679  02A2  00AE               	movwf	utoa@v+1
  3680  02A3  0828               	movf	utoa@val,w
  3681  02A4  00AD               	movwf	utoa@v
  3682  02A5                     l1365:	
  3683  02A5  082B               	movf	utoa@base+1,w
  3684  02A6  00A1               	movwf	___lwdiv@divisor+1
  3685  02A7  082A               	movf	utoa@base,w
  3686  02A8  00A0               	movwf	___lwdiv@divisor
  3687  02A9  082E               	movf	utoa@v+1,w
  3688  02AA  00A3               	movwf	___lwdiv@dividend+1
  3689  02AB  082D               	movf	utoa@v,w
  3690  02AC  00A2               	movwf	___lwdiv@dividend
  3691  02AD  238A               	fcall	___lwdiv
  3692  02AE  0020               	movlb	0	; select bank0
  3693  02AF  0821               	movf	?___lwdiv+1,w
  3694  02B0  00AE               	movwf	utoa@v+1
  3695  02B1  0820               	movf	?___lwdiv,w
  3696  02B2  00AD               	movwf	utoa@v
  3697  02B3  3001               	movlw	1
  3698  02B4  00AC               	movwf	??_utoa
  3699  02B5  082C               	movf	??_utoa,w
  3700  02B6  07B0               	addwf	utoa@buf,f
  3701  02B7  082D               	movf	utoa@v,w
  3702  02B8  042E               	iorwf	utoa@v+1,w
  3703  02B9  1D03               	btfss	3,2
  3704  02BA  2AA5               	goto	l1365
  3705  02BB  0830               	movf	utoa@buf,w
  3706  02BC  0086               	movwf	6
  3707  02BD  0187               	clrf	7
  3708  02BE  0181               	clrf	1
  3709  02BF  3001               	movlw	1
  3710  02C0  02B0               	subwf	utoa@buf,f
  3711  02C1                     l1375:	
  3712  02C1  082B               	movf	utoa@base+1,w
  3713  02C2  00A1               	movwf	___lwmod@divisor+1
  3714  02C3  082A               	movf	utoa@base,w
  3715  02C4  00A0               	movwf	___lwmod@divisor
  3716  02C5  0829               	movf	utoa@val+1,w
  3717  02C6  00A3               	movwf	___lwmod@dividend+1
  3718  02C7  0828               	movf	utoa@val,w
  3719  02C8  00A2               	movwf	___lwmod@dividend
  3720  02C9  241F               	fcall	___lwmod
  3721  02CA  0020               	movlb	0	; select bank0
  3722  02CB  0820               	movf	?___lwmod,w
  3723  02CC  00AC               	movwf	??_utoa
  3724  02CD  082C               	movf	??_utoa,w
  3725  02CE  00AF               	movwf	utoa@c
  3726  02CF  082B               	movf	utoa@base+1,w
  3727  02D0  00A1               	movwf	___lwdiv@divisor+1
  3728  02D1  082A               	movf	utoa@base,w
  3729  02D2  00A0               	movwf	___lwdiv@divisor
  3730  02D3  0829               	movf	utoa@val+1,w
  3731  02D4  00A3               	movwf	___lwdiv@dividend+1
  3732  02D5  0828               	movf	utoa@val,w
  3733  02D6  00A2               	movwf	___lwdiv@dividend
  3734  02D7  238A               	fcall	___lwdiv
  3735  02D8  0020               	movlb	0	; select bank0
  3736  02D9  0821               	movf	?___lwdiv+1,w
  3737  02DA  00A9               	movwf	utoa@val+1
  3738  02DB  0820               	movf	?___lwdiv,w
  3739  02DC  00A8               	movwf	utoa@val
  3740  02DD  300A               	movlw	10
  3741  02DE  022F               	subwf	utoa@c,w
  3742  02DF  1C03               	skipc
  3743  02E0  2AE5               	goto	l528
  3744  02E1  3007               	movlw	7
  3745  02E2  00AC               	movwf	??_utoa
  3746  02E3  082C               	movf	??_utoa,w
  3747  02E4  07AF               	addwf	utoa@c,f
  3748  02E5                     l528:	
  3749  02E5  3030               	movlw	48
  3750  02E6  00AC               	movwf	??_utoa
  3751  02E7  082C               	movf	??_utoa,w
  3752  02E8  07AF               	addwf	utoa@c,f
  3753  02E9  082F               	movf	utoa@c,w
  3754  02EA  00AC               	movwf	??_utoa
  3755  02EB  0830               	movf	utoa@buf,w
  3756  02EC  0086               	movwf	6
  3757  02ED  0187               	clrf	7
  3758  02EE  082C               	movf	??_utoa,w
  3759  02EF  0081               	movwf	1
  3760  02F0  3001               	movlw	1
  3761  02F1  02B0               	subwf	utoa@buf,f
  3762  02F2  0828               	movf	utoa@val,w
  3763  02F3  0429               	iorwf	utoa@val+1,w
  3764  02F4  1D03               	btfss	3,2
  3765  02F5  2AC1               	goto	l1375
  3766                           
  3767                           ;	Return value of _utoa is never used
  3768  02F6  3001               	movlw	1
  3769  02F7  00AC               	movwf	??_utoa
  3770  02F8  082C               	movf	??_utoa,w
  3771  02F9  07B0               	addwf	utoa@buf,f
