

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3437 ;;      Temps:          0       3       0
  3438 ;;      Totals:         0       9       0
  3439 ;;Total ram usage:        9 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    4
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_loop
  3446 ;;		_main
  3447 ;;		_nrf24l01SendString
  3448 ;;		_nrf24l01HandleRX
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _read_flashmem
  3454  0465                     _read_flashmem:	
  3455                           
  3456                           ;flash.c: 63: unsigned int address;
  3457                           ;flash.c: 65: INTCONbits.GIE = 0;
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3461  0465  138B               	bcf	11,7	;volatile
  3462                           
  3463                           ;flash.c: 67: PMCON1 = 0x00;
  3464  0466  0023               	movlb	3	; select bank3
  3465  0467  0195               	clrf	21	;volatile
  3466                           
  3467                           ;flash.c: 69: address = (0x800U-32) + offset;
  3468  0468  0020               	movlb	0	; select bank0
  3469  0469  0820               	movf	read_flashmem@offset,w
  3470  046A  3EE0               	addlw	224
  3471  046B  00A7               	movwf	read_flashmem@address
  3472  046C  3007               	movlw	7
  3473  046D  3D21               	addwfc	read_flashmem@offset+1,w
  3474  046E  00A8               	movwf	read_flashmem@address+1
  3475                           
  3476                           ;flash.c: 70: PMADRL = (char) (address >> 0);
  3477  046F  0827               	movf	read_flashmem@address,w
  3478  0470  0023               	movlb	3	; select bank3
  3479  0471  0091               	movwf	17	;volatile
  3480                           
  3481                           ;flash.c: 71: PMADRH = (char) (address >> 8);
  3482  0472  0020               	movlb	0	; select bank0
  3483  0473  0828               	movf	read_flashmem@address+1,w
  3484  0474  0023               	movlb	3	; select bank3
  3485  0475  0092               	movwf	18	;volatile
  3486                           
  3487                           ;flash.c: 73: PMCON1bits.RD = 1;
  3488  0476  1415               	bsf	21,0	;volatile
  3489                           
  3490                           ;flash.c: 75: __nop();
  3491  0477  0000               	nop
  3492                           
  3493                           ;flash.c: 76: __nop();
  3494  0478  0000               	nop
  3495                           
  3496                           ;flash.c: 78: unsigned int result = 0;
  3497  0479  0020               	movlb	0	; select bank0
  3498  047A  01A5               	clrf	read_flashmem@result
  3499  047B  01A6               	clrf	read_flashmem@result+1
  3500                           
  3501                           ;flash.c: 79: result = PMDATL;
  3502  047C  0023               	movlb	3	; select bank3
  3503  047D  0813               	movf	19,w	;volatile
  3504  047E  0020               	movlb	0	; select bank0
  3505  047F  00A2               	movwf	??_read_flashmem
  3506  0480  01A3               	clrf	??_read_flashmem+1
  3507  0481  0822               	movf	??_read_flashmem,w
  3508  0482  00A5               	movwf	read_flashmem@result
  3509  0483  0823               	movf	??_read_flashmem+1,w
  3510  0484  00A6               	movwf	read_flashmem@result+1
  3511                           
  3512                           ;flash.c: 80: result|= ( (unsigned) (PMDATH) << 8);
  3513  0485  0023               	movlb	3	; select bank3
  3514  0486  0814               	movf	20,w	;volatile
  3515  0487  0020               	movlb	0	; select bank0
  3516  0488  00A2               	movwf	??_read_flashmem
  3517  0489  01A3               	clrf	??_read_flashmem+1
  3518  048A  0822               	movf	??_read_flashmem,w
  3519  048B  00A3               	movwf	??_read_flashmem+1
  3520  048C  01A2               	clrf	??_read_flashmem
  3521  048D  0822               	movf	??_read_flashmem,w
  3522  048E  04A5               	iorwf	read_flashmem@result,f
  3523  048F  0823               	movf	??_read_flashmem+1,w
  3524  0490  04A6               	iorwf	read_flashmem@result+1,f
  3525                           
  3526                           ;flash.c: 82: INTCONbits.GIE = 1;
  3527  0491  178B               	bsf	11,7	;volatile
  3528                           
  3529                           ;flash.c: 84: return result;
  3530  0492  0826               	movf	read_flashmem@result+1,w
  3531  0493  00A1               	movwf	?_read_flashmem+1
  3532  0494  0825               	movf	read_flashmem@result,w
  3533  0495  00A0               	movwf	?_read_flashmem
  3534  0496  0008               	return
  3535  0497                     __end_of_read_flashmem:	
  3536                           
  3537                           	psect	text12
  3538  05A2                     __ptext12:	
  3539 ;; *************** function _nrf24l01SetTransmitMode *****************
  3540 ;; Defined at:
  3541 ;;		line 70 in file "nrf24l01.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  config          1    1[BANK0 ] struct .
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1
  3555 ;;      Params:         0       0       0
  3556 ;;      Locals:         0       1       0
  3557 ;;      Temps:          0       1       0
  3558 ;;      Totals:         0       2       0
  3559 ;;Total ram usage:        2 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    6
  3562 ;; This function calls:
  3563 ;;		_nrf24l01Send
  3564 ;; This function is called by:
  3565 ;;		_nrf24l01SendString
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _nrf24l01SetTransmitMode
  3571  05A2                     _nrf24l01SetTransmitMode:	
  3572                           
  3573                           ;nrf24l01.c: 72: PORTAbits.RA0 = 0;
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  3577  05A2  0020               	movlb	0	; select bank0
  3578  05A3  100C               	bcf	12,0	;volatile
  3579                           
  3580                           ;nrf24l01.c: 74: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3581  05A4  30A0               	movlw	160
  3582  05A5                     u1167:	
  3583  05A5  3200               	nop2
  3584  05A6  0B89               	decfsz	9,f
  3585  05A7  2DA5               	goto	u1167
  3586                           
  3587                           ;nrf24l01.c: 76: n_CONFIG_t config;
  3588                           ;nrf24l01.c: 77: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3589  05A8  01F1               	clrf	nrf24l01Send@data
  3590  05A9  3000               	movlw	0
  3591  05AA  2608               	fcall	_nrf24l01Send
  3592  05AB  0020               	movlb	0	; select bank0
  3593  05AC  00A0               	movwf	??_nrf24l01SetTransmitMode
  3594  05AD  0820               	movf	??_nrf24l01SetTransmitMode,w
  3595  05AE  00A1               	movwf	nrf24l01SetTransmitMode@config
  3596                           
  3597                           ;nrf24l01.c: 78: if (config.PRIM_RX == 1){
  3598  05AF  1C21               	btfss	nrf24l01SetTransmitMode@config,0
  3599  05B0  0008               	return
  3600                           
  3601                           ;nrf24l01.c: 79: config.PRIM_RX = 0;
  3602  05B1  1021               	bcf	nrf24l01SetTransmitMode@config,0
  3603                           
  3604                           ;nrf24l01.c: 80: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3605  05B2  0821               	movf	nrf24l01SetTransmitMode@config,w
  3606  05B3  00A0               	movwf	??_nrf24l01SetTransmitMode
  3607  05B4  0820               	movf	??_nrf24l01SetTransmitMode,w
  3608  05B5  00F1               	movwf	nrf24l01Send@data
  3609  05B6  3020               	movlw	32
  3610  05B7  2608               	fcall	_nrf24l01Send
  3611                           
  3612                           ;nrf24l01.c: 81: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3613  05B8  30A0               	movlw	160
  3614  05B9                     u1177:	
  3615  05B9  3200               	nop2
  3616  05BA  0B89               	decfsz	9,f
  3617  05BB  2DB9               	goto	u1177
  3618  05BC  0008               	return
  3619  05BD                     __end_of_nrf24l01SetTransmitMode:	
  3620                           
  3621                           	psect	text13
  3622  05EA                     __ptext13:	
  3623 ;; *************** function __itoa *****************
  3624 ;; Defined at:
  3625 ;;		line 51 in file "interface.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  buffer          1    wreg     PTR unsigned char 
  3628 ;;		 -> string(16), 
  3629 ;;  number          2   24[BANK0 ] unsigned int 
  3630 ;;  base            1   26[BANK0 ] unsigned char 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  buffer          1   29[BANK0 ] PTR unsigned char 
  3633 ;;		 -> string(16), 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1
  3643 ;;      Params:         0       3       0
  3644 ;;      Locals:         0       1       0
  3645 ;;      Temps:          0       2       0
  3646 ;;      Totals:         0       6       0
  3647 ;;Total ram usage:        6 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    7
  3650 ;; This function calls:
  3651 ;;		_itoa
  3652 ;; This function is called by:
  3653 ;;		_loop
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function __itoa
  3659  05EA                     __itoa:	
  3660                           
  3661                           ;incstack = 0
  3662                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3663                           ;__itoa@buffer stored from wreg
  3664  05EA  0020               	movlb	0	; select bank0
  3665  05EB  00BD               	movwf	__itoa@buffer
  3666                           
  3667                           ;interface.c: 52: itoa(buffer, number, base);
  3668  05EC  0839               	movf	__itoa@number+1,w
  3669  05ED  00B2               	movwf	itoa@val+1
  3670  05EE  0838               	movf	__itoa@number,w
  3671  05EF  00B1               	movwf	itoa@val
  3672  05F0  083A               	movf	__itoa@base,w
  3673  05F1  00BB               	movwf	??__itoa
  3674  05F2  01BC               	clrf	??__itoa+1
  3675  05F3  083B               	movf	??__itoa,w
  3676  05F4  00B3               	movwf	itoa@base
  3677  05F5  083C               	movf	??__itoa+1,w
  3678  05F6  00B4               	movwf	itoa@base+1
  3679  05F7  083D               	movf	__itoa@buffer,w
  3680  05F8  2547               	fcall	_itoa
  3681  05F9  0008               	return
  3682  05FA                     __end_of__itoa:	
  3683                           
  3684                           	psect	text14
  3685  0547                     __ptext14:	
  3686 ;; *************** function _itoa *****************
  3687 ;; Defined at:
  3688 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  buf             1    wreg     PTR unsigned char 
  3691 ;;		 -> string(16), 
  3692 ;;  val             2   17[BANK0 ] int 
  3693 ;;  base            2   19[BANK0 ] int 
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3696 ;;		 -> string(16), 
  3697 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3698 ;;		 -> string(16), 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      PTR unsigned char 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1
  3708 ;;      Params:         0       4       0
  3709 ;;      Locals:         0       2       0
  3710 ;;      Temps:          0       1       0
  3711 ;;      Totals:         0       7       0
  3712 ;;Total ram usage:        7 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    6
  3715 ;; This function calls:
  3716 ;;		_utoa
  3717 ;; This function is called by:
  3718 ;;		__itoa
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _itoa
  3724  0547                     _itoa:	
  3725                           
  3726                           ;incstack = 0
  3727                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3728                           ;itoa@buf stored from wreg
  3729  0547  0020               	movlb	0	; select bank0
  3730  0548  00B7               	movwf	itoa@buf
  3731  0549  0837               	movf	itoa@buf,w
  3732  054A  00B5               	movwf	??_itoa
  3733  054B  0835               	movf	??_itoa,w
  3734  054C  00B6               	movwf	itoa@cp
  3735  054D  1FB2               	btfss	itoa@val+1,7
  3736  054E  2D5F               	goto	l1480
  3737  054F  302D               	movlw	45
  3738  0550  00B5               	movwf	??_itoa
  3739  0551  0837               	movf	itoa@buf,w
  3740  0552  0086               	movwf	6
  3741  0553  0187               	clrf	7
  3742  0554  0835               	movf	??_itoa,w
  3743  0555  0081               	movwf	1
  3744  0556  3001               	movlw	1
  3745  0557  00B5               	movwf	??_itoa
  3746  0558  0835               	movf	??_itoa,w
  3747  0559  07B7               	addwf	itoa@buf,f
  3748  055A  09B1               	comf	itoa@val,f
  3749  055B  09B2               	comf	itoa@val+1,f
  3750  055C  0AB1               	incf	itoa@val,f
  3751  055D  1903               	skipnz
  3752  055E  0AB2               	incf	itoa@val+1,f
  3753  055F                     l1480:	
  3754  055F  0832               	movf	itoa@val+1,w
  3755  0560  00A9               	movwf	utoa@val+1
  3756  0561  0831               	movf	itoa@val,w
  3757  0562  00A8               	movwf	utoa@val
  3758  0563  0834               	movf	itoa@base+1,w
