

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  3468 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1
  3474 ;;      Params:         0       2       0
  3475 ;;      Locals:         0       2       0
  3476 ;;      Temps:          0       1       0
  3477 ;;      Totals:         0       5       0
  3478 ;;Total ram usage:        5 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    4
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_nrf24l01IsACK
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _strcmp
  3490  05AF                     _strcmp:	
  3491                           
  3492                           ;incstack = 0
  3493                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  3494                           ;strcmp@s1 stored from wreg
  3495  05AF  0020               	movlb	0	; select bank0
  3496  05B0  00A4               	movwf	strcmp@s1
  3497  05B1  2DBA               	goto	l1530
  3498  05B2                     l1528:	
  3499  05B2  3001               	movlw	1
  3500  05B3  00A2               	movwf	??_strcmp
  3501  05B4  0822               	movf	??_strcmp,w
  3502  05B5  07A4               	addwf	strcmp@s1,f
  3503  05B6  3001               	movlw	1
  3504  05B7  07A0               	addwf	strcmp@s2,f
  3505  05B8  3000               	movlw	0
  3506  05B9  3DA1               	addwfc	strcmp@s2+1,f
  3507  05BA                     l1530:	
  3508  05BA  0824               	movf	strcmp@s1,w
  3509  05BB  0086               	movwf	6
  3510  05BC  0187               	clrf	7
  3511  05BD  0820               	movf	strcmp@s2,w
  3512  05BE  0084               	movwf	4
  3513  05BF  0821               	movf	strcmp@s2+1,w
  3514  05C0  0085               	movwf	5
  3515  05C1  0800               	movf	0,w	;code access
  3516  05C2  3AFF               	xorlw	255
  3517  05C3  3E01               	addlw	1
  3518  05C4  0701               	addwf	1,w
  3519  05C5  00A2               	movwf	??_strcmp
  3520  05C6  0822               	movf	??_strcmp,w
  3521  05C7  00A3               	movwf	strcmp@r
  3522  05C8  0823               	movf	strcmp@r,w
  3523  05C9  1D03               	btfss	3,2
  3524  05CA  2DD1               	goto	l1534
  3525  05CB  0824               	movf	strcmp@s1,w
  3526  05CC  0086               	movwf	6
  3527  05CD  0187               	clrf	7
  3528  05CE  0801               	movf	1,w
  3529  05CF  1D03               	btfss	3,2
  3530  05D0  2DB2               	goto	l1528
  3531  05D1                     l1534:	
  3532  05D1  0823               	movf	strcmp@r,w
  3533  05D2  00A0               	movwf	?_strcmp
  3534  05D3  01A1               	clrf	?_strcmp+1
  3535  05D4  1BA0               	btfsc	?_strcmp,7
  3536  05D5  03A1               	decf	?_strcmp+1,f
  3537  05D6  0008               	return
  3538  05D7                     __end_of_strcmp:	
  3539                           
  3540                           	psect	text12
  3541  03B4                     __ptext12:	
  3542 ;; *************** function _nrf24l01HandleRX *****************
  3543 ;; Defined at:
  3544 ;;		line 62 in file "nrf24l01.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  i               1   15[BANK0 ] unsigned char 
  3549 ;;  byte            1   14[BANK0 ] unsigned char 
  3550 ;;  width           1   13[BANK0 ] unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1
  3560 ;;      Params:         0       0       0
  3561 ;;      Locals:         0       3       0
  3562 ;;      Temps:          0       4       0
  3563 ;;      Totals:         0       7       0
  3564 ;;Total ram usage:        7 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    6
  3567 ;; This function calls:
  3568 ;;		_nrf24l01SPISend
  3569 ;;		_nrf24l01Send
  3570 ;;		_read_flashmem
  3571 ;;		_strlen
  3572 ;; This function is called by:
  3573 ;;		_nrf24l01Service
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _nrf24l01HandleRX
  3579  03B4                     _nrf24l01HandleRX:	
  3580                           
  3581                           ;nrf24l01.c: 65: unsigned char byte;
  3582                           ;nrf24l01.c: 66: unsigned char i;
  3583                           ;nrf24l01.c: 68: unsigned char width = nrf24l01Send(0b01100000, 0);
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _nrf24l01HandleRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3587  03B4  01F1               	clrf	nrf24l01Send@data
  3588  03B5  3060               	movlw	96
  3589  03B6  26B8               	fcall	_nrf24l01Send
  3590  03B7  0020               	movlb	0	; select bank0
  3591  03B8  00A9               	movwf	??_nrf24l01HandleRX
  3592  03B9  0829               	movf	??_nrf24l01HandleRX,w
  3593  03BA  00AD               	movwf	nrf24l01HandleRX@width
  3594                           
  3595                           ;nrf24l01.c: 70: i = 0;
  3596  03BB  01AF               	clrf	nrf24l01HandleRX@i
  3597  03BC                     l1644:	
  3598                           ;nrf24l01.c: 71: while (i < width){
  3599                           
  3600  03BC  082D               	movf	nrf24l01HandleRX@width,w
  3601  03BD  022F               	subwf	nrf24l01HandleRX@i,w
  3602  03BE  1803               	btfsc	3,0
  3603  03BF  2BF8               	goto	l1652
  3604                           
  3605                           ;nrf24l01.c: 72: byte = nrf24l01SPISend(0);
  3606  03C0  3000               	movlw	0
  3607  03C1  26CF               	fcall	_nrf24l01SPISend
  3608  03C2  0020               	movlb	0	; select bank0
  3609  03C3  00A9               	movwf	??_nrf24l01HandleRX
  3610  03C4  0829               	movf	??_nrf24l01HandleRX,w
  3611  03C5  00AE               	movwf	nrf24l01HandleRX@byte
  3612                           
  3613                           ;nrf24l01.c: 74: if (byte == '/'){
  3614  03C6  302F               	movlw	47
  3615  03C7  062E               	xorwf	nrf24l01HandleRX@byte,w
  3616  03C8  1903               	btfsc	3,2
  3617  03C9  2BF8               	goto	l1652
  3618                           
  3619                           ;nrf24l01.c: 76: }
  3620                           ;nrf24l01.c: 78: if (byte != read_flashmem( (unsigned) 0 + i)){
  3621                           
  3622                           ;nrf24l01.c: 75: break;
  3623  03CA  082F               	movf	nrf24l01HandleRX@i,w
  3624  03CB  00A9               	movwf	??_nrf24l01HandleRX
  3625  03CC  01AA               	clrf	??_nrf24l01HandleRX+1
  3626  03CD  0829               	movf	??_nrf24l01HandleRX,w
  3627  03CE  00A0               	movwf	read_flashmem@offset
  3628  03CF  082A               	movf	??_nrf24l01HandleRX+1,w
  3629  03D0  00A1               	movwf	read_flashmem@offset+1
  3630  03D1  24F2               	fcall	_read_flashmem
  3631  03D2  0020               	movlb	0	; select bank0
  3632  03D3  082E               	movf	nrf24l01HandleRX@byte,w
  3633  03D4  00AB               	movwf	??_nrf24l01HandleRX+2
  3634  03D5  01AC               	clrf	??_nrf24l01HandleRX+3
  3635  03D6  0821               	movf	?_read_flashmem+1,w
  3636  03D7  062C               	xorwf	??_nrf24l01HandleRX+3,w
  3637  03D8  1D03               	skipz
  3638  03D9  2BDC               	goto	u915
  3639  03DA  0820               	movf	?_read_flashmem,w
  3640  03DB  062B               	xorwf	??_nrf24l01HandleRX+2,w
  3641  03DC                     u915:	
  3642  03DC  1D03               	btfss	3,2
  3643  03DD  0008               	return
  3644                           
  3645                           ;nrf24l01.c: 80: }
  3646                           ;nrf24l01.c: 82: i++;
  3647                           
  3648                           ;nrf24l01.c: 79: return;
  3649  03DE  3001               	movlw	1
  3650  03DF  00A9               	movwf	??_nrf24l01HandleRX
  3651  03E0  0829               	movf	??_nrf24l01HandleRX,w
  3652  03E1  07AF               	addwf	nrf24l01HandleRX@i,f
  3653  03E2  2BBC               	goto	l1644
  3654  03E3                     l1646:	
  3655                           ;nrf24l01.c: 83: }
  3656                           ;nrf24l01.c: 85: while (i < width){
  3657                           
  3658                           
  3659                           ;nrf24l01.c: 86: byte = nrf24l01SPISend(0);
  3660  03E3  3000               	movlw	0
  3661  03E4  26CF               	fcall	_nrf24l01SPISend
  3662  03E5  0020               	movlb	0	; select bank0
  3663  03E6  00A9               	movwf	??_nrf24l01HandleRX
  3664  03E7  0829               	movf	??_nrf24l01HandleRX,w
  3665  03E8  00AE               	movwf	nrf24l01HandleRX@byte
  3666                           
  3667                           ;nrf24l01.c: 87: string[strlen(string)] = byte;
  3668  03E9  082E               	movf	nrf24l01HandleRX@byte,w
  3669  03EA  00A9               	movwf	??_nrf24l01HandleRX
  3670  03EB  304E               	movlw	(low (_string| 0))& (0+255)
  3671  03EC  25D7               	fcall	_strlen
  3672  03ED  0020               	movlb	0	; select bank0
  3673  03EE  0820               	movf	?_strlen,w
  3674  03EF  3E4E               	addlw	(low (_string| 0))& (0+255)
  3675  03F0  0086               	movwf	6
  3676  03F1  0187               	clrf	7
  3677  03F2  0829               	movf	??_nrf24l01HandleRX,w
  3678  03F3  0081               	movwf	1
  3679                           
  3680                           ;nrf24l01.c: 88: i++;
  3681  03F4  3001               	movlw	1
  3682  03F5  00A9               	movwf	??_nrf24l01HandleRX
  3683  03F6  0829               	movf	??_nrf24l01HandleRX,w
  3684  03F7  07AF               	addwf	nrf24l01HandleRX@i,f
  3685  03F8                     l1652:	
  3686  03F8  082D               	movf	nrf24l01HandleRX@width,w
  3687  03F9  022F               	subwf	nrf24l01HandleRX@i,w
  3688  03FA  1803               	btfsc	3,0
  3689  03FB  0008               	return
  3690  03FC  2BE3               	goto	l1646
  3691  03FD                     __end_of_nrf24l01HandleRX:	
  3692                           
  3693                           	psect	text13
  3694  05D7                     __ptext13:	
  3695 ;; *************** function _strlen *****************
  3696 ;; Defined at:
  3697 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;  s               1    wreg     PTR const unsigned char 
  3700 ;;		 -> string(16), 
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3703 ;;		 -> string(16), 
  3704 ;;  cp              1    6[BANK0 ] PTR const unsigned char 
  3705 ;;		 -> string(16), 
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  2    0[BANK0 ] unsigned int 
  3708 ;; Registers used:
  3709 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1
  3715 ;;      Params:         0       2       0
  3716 ;;      Locals:         0       2       0
  3717 ;;      Temps:          0       4       0
  3718 ;;      Totals:         0       8       0
  3719 ;;Total ram usage:        8 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    4
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_loop
  3726 ;;		_nrf24l01HandleRX
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function _strlen
  3732  05D7                     _strlen:	
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3736                           ;strlen@s stored from wreg
  3737  05D7  0020               	movlb	0	; select bank0
  3738  05D8  00A7               	movwf	strlen@s
  3739  05D9  0827               	movf	strlen@s,w
  3740  05DA  00A2               	movwf	??_strlen
  3741  05DB  0822               	movf	??_strlen,w
  3742  05DC  00A6               	movwf	strlen@cp
  3743  05DD                     l1520:	
  3744  05DD  0826               	movf	strlen@cp,w
  3745  05DE  0086               	movwf	6
  3746  05DF  0187               	clrf	7
  3747  05E0  0801               	movf	1,w
  3748  05E1  1903               	btfsc	3,2
  3749  05E2  2DE8               	goto	l1522
  3750  05E3  3001               	movlw	1
  3751  05E4  00A2               	movwf	??_strlen
  3752  05E5  0822               	movf	??_strlen,w
  3753  05E6  07A6               	addwf	strlen@cp,f
  3754  05E7  2DDD               	goto	l1520
  3755  05E8                     l1522:	
  3756  05E8  0827               	movf	strlen@s,w
  3757  05E9  00A2               	movwf	??_strlen
  3758  05EA  3000               	movlw	0
  3759  05EB  00A3               	movwf	??_strlen+1
  3760  05EC  09A2               	comf	??_strlen,f
  3761  05ED  09A3               	comf	??_strlen+1,f
  3762  05EE  0AA2               	incf	??_strlen,f
  3763  05EF  1903               	skipnz
  3764  05F0  0AA3               	incf	??_strlen+1,f
  3765  05F1  0826               	movf	strlen@cp,w
  3766  05F2  00A4               	movwf	??_strlen+2
  3767  05F3  3000               	movlw	0
  3768  05F4  00A5               	movwf	??_strlen+3
  3769  05F5  0822               	movf	??_strlen,w
  3770  05F6  0724               	addwf	??_strlen+2,w
  3771  05F7  00A0               	movwf	?_strlen
  3772  05F8  0823               	movf	??_strlen+1,w
  3773  05F9  3D25               	addwfc	??_strlen+3,w
  3774  05FA  00A1               	movwf	?_strlen+1
  3775  05FB  0008               	return
  3776  05FC                     __end_of_strlen:	
  3777                           
  3778                           	psect	text14
  3779  03FD                     __ptext14:	
  3780 ;; *************** function _nrf24l01SendString *****************
  3781 ;; Defined at:
  3782 ;;		line 156 in file "nrf24l01.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  string          1    wreg     PTR unsigned char 
  3785 ;;		 -> string(16), 
  3786 ;;  waitForAck      1    9[BANK0 ] unsigned char 
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;  string          1   14[BANK0 ] PTR unsigned char 
  3789 ;;		 -> string(16), 
  3790 ;;  i               1   15[BANK0 ] unsigned char 
  3791 ;;  btye            1   13[BANK0 ] unsigned char 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
