

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3574  0573  0020               	movlb	0	; select bank0
  3575  0574  00CC               	movwf	??_read_flashmem
  3576  0575  01CD               	clrf	??_read_flashmem+1
  3577  0576  084C               	movf	??_read_flashmem,w
  3578  0577  00CD               	movwf	??_read_flashmem+1
  3579  0578  01CC               	clrf	??_read_flashmem
  3580  0579  084C               	movf	??_read_flashmem,w
  3581  057A  04CF               	iorwf	read_flashmem@result,f
  3582  057B  084D               	movf	??_read_flashmem+1,w
  3583  057C  04D0               	iorwf	read_flashmem@result+1,f
  3584                           
  3585                           ;flash.c: 80: INTCONbits.GIE = 1;
  3586  057D  178B               	bsf	11,7	;volatile
  3587                           
  3588                           ;flash.c: 82: return result;
  3589  057E  0850               	movf	read_flashmem@result+1,w
  3590  057F  00CB               	movwf	?_read_flashmem+1
  3591  0580  084F               	movf	read_flashmem@result,w
  3592  0581  00CA               	movwf	?_read_flashmem
  3593  0582  0008               	return
  3594  0583                     __end_of_read_flashmem:	
  3595                           
  3596                           	psect	text11
  3597  06F1                     __ptext11:	
  3598 ;; *************** function __itoa *****************
  3599 ;; Defined at:
  3600 ;;		line 55 in file "interface.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;  buffer          1    wreg     PTR unsigned char 
  3603 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3604 ;;  number          2   27[BANK0 ] unsigned int 
  3605 ;;  base            1   29[BANK0 ] unsigned char 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  buffer          1   32[BANK0 ] PTR unsigned char 
  3608 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  1    wreg      void 
  3611 ;; Registers used:
  3612 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1
  3618 ;;      Params:         0       3       0
  3619 ;;      Locals:         0       1       0
  3620 ;;      Temps:          0       2       0
  3621 ;;      Totals:         0       6       0
  3622 ;;Total ram usage:        6 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; Hardware stack levels required when called:    8
  3625 ;; This function calls:
  3626 ;;		_itoa
  3627 ;; This function is called by:
  3628 ;;		_loop
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function __itoa
  3634  06F1                     __itoa:	
  3635                           
  3636                           ;incstack = 0
  3637                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3638                           ;__itoa@buffer stored from wreg
  3639  06F1  0020               	movlb	0	; select bank0
  3640  06F2  00E7               	movwf	__itoa@buffer
  3641                           
  3642                           ;interface.c: 56: itoa(buffer, number, base);
  3643  06F3  0863               	movf	__itoa@number+1,w
  3644  06F4  00DC               	movwf	itoa@val+1
  3645  06F5  0862               	movf	__itoa@number,w
  3646  06F6  00DB               	movwf	itoa@val
  3647  06F7  0864               	movf	__itoa@base,w
  3648  06F8  00E5               	movwf	??__itoa
  3649  06F9  01E6               	clrf	??__itoa+1
  3650  06FA  0865               	movf	??__itoa,w
  3651  06FB  00DD               	movwf	itoa@base
  3652  06FC  0866               	movf	??__itoa+1,w
  3653  06FD  00DE               	movwf	itoa@base+1
  3654  06FE  0867               	movf	__itoa@buffer,w
  3655  06FF  2663               	fcall	_itoa
  3656  0700  0008               	return
  3657  0701                     __end_of__itoa:	
  3658                           
  3659                           	psect	text12
  3660  0663                     __ptext12:	
  3661 ;; *************** function _itoa *****************
  3662 ;; Defined at:
  3663 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  buf             1    wreg     PTR unsigned char 
  3666 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3667 ;;  val             2   20[BANK0 ] int 
  3668 ;;  base            2   22[BANK0 ] int 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  buf             1   26[BANK0 ] PTR unsigned char 
  3671 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3672 ;;  cp              1   25[BANK0 ] PTR unsigned char 
  3673 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      PTR unsigned char 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1
  3683 ;;      Params:         0       4       0
  3684 ;;      Locals:         0       2       0
  3685 ;;      Temps:          0       1       0
  3686 ;;      Totals:         0       7       0
  3687 ;;Total ram usage:        7 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    7
  3690 ;; This function calls:
  3691 ;;		_utoa
  3692 ;; This function is called by:
  3693 ;;		__itoa
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           
  3698                           ;psect for function _itoa
  3699  0663                     _itoa:	
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3703                           ;itoa@buf stored from wreg
  3704  0663  0020               	movlb	0	; select bank0
  3705  0664  00E1               	movwf	itoa@buf
  3706  0665  0861               	movf	itoa@buf,w
  3707  0666  00DF               	movwf	??_itoa
  3708  0667  085F               	movf	??_itoa,w
  3709  0668  00E0               	movwf	itoa@cp
  3710  0669  1FDC               	btfss	itoa@val+1,7
  3711  066A  2E7B               	goto	l1640
  3712  066B  302D               	movlw	45
  3713  066C  00DF               	movwf	??_itoa
  3714  066D  0861               	movf	itoa@buf,w
  3715  066E  0086               	movwf	6
  3716  066F  0187               	clrf	7
  3717  0670  085F               	movf	??_itoa,w
  3718  0671  0081               	movwf	1
  3719  0672  3001               	movlw	1
  3720  0673  00DF               	movwf	??_itoa
  3721  0674  085F               	movf	??_itoa,w
  3722  0675  07E1               	addwf	itoa@buf,f
  3723  0676  09DB               	comf	itoa@val,f
  3724  0677  09DC               	comf	itoa@val+1,f
  3725  0678  0ADB               	incf	itoa@val,f
  3726  0679  1903               	skipnz
  3727  067A  0ADC               	incf	itoa@val+1,f
  3728  067B                     l1640:	
  3729  067B  085C               	movf	itoa@val+1,w
  3730  067C  00D3               	movwf	utoa@val+1
  3731  067D  085B               	movf	itoa@val,w
  3732  067E  00D2               	movwf	utoa@val
  3733  067F  085E               	movf	itoa@base+1,w
  3734  0680  00D5               	movwf	utoa@base+1
  3735  0681  085D               	movf	itoa@base,w
  3736  0682  00D4               	movwf	utoa@base
  3737  0683  0861               	movf	itoa@buf,w
  3738  0684  236A               	fcall	_utoa
  3739  0685  0008               	return
  3740  0686                     __end_of_itoa:	
  3741                           ;	Return value of _itoa is never used
  3742                           
  3743                           
  3744                           	psect	text13
  3745  036A                     __ptext13:	
  3746 ;; *************** function _utoa *****************
  3747 ;; Defined at:
  3748 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  buf             1    wreg     PTR unsigned char 
  3751 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3752 ;;  val             2   11[BANK0 ] unsigned int 
  3753 ;;  base            2   13[BANK0 ] int 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  buf             1   19[BANK0 ] PTR unsigned char 
  3756 ;;		 -> nrf24l01.txValue(8), nrf24l01.txTopic(6), nrf24l01(31), 
  3757 ;;  v               2   16[BANK0 ] unsigned int 
  3758 ;;  c               1   18[BANK0 ] unsigned char 
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      PTR unsigned char 
  3761 ;; Registers used:
  3762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1
  3768 ;;      Params:         0       4       0
  3769 ;;      Locals:         0       4       0
  3770 ;;      Temps:          0       1       0
  3771 ;;      Totals:         0       9       0
  3772 ;;Total ram usage:        9 bytes
  3773 ;; Hardware stack levels used:    1
  3774 ;; Hardware stack levels required when called:    6
  3775 ;; This function calls:
  3776 ;;		___lwdiv
  3777 ;;		___lwmod
  3778 ;; This function is called by:
  3779 ;;		_itoa
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783                           
  3784                           ;psect for function _utoa
  3785  036A                     _utoa:	
  3786                           
  3787                           ;incstack = 0
  3788                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3789                           ;utoa@buf stored from wreg
  3790  036A  0020               	movlb	0	; select bank0
  3791  036B  00DA               	movwf	utoa@buf
  3792  036C  0853               	movf	utoa@val+1,w
  3793  036D  00D8               	movwf	utoa@v+1
  3794  036E  0852               	movf	utoa@val,w
  3795  036F  00D7               	movwf	utoa@v
  3796  0370                     l1516:	
  3797  0370  0855               	movf	utoa@base+1,w
  3798  0371  00CB               	movwf	___lwdiv@divisor+1
  3799  0372  0854               	movf	utoa@base,w
  3800  0373  00CA               	movwf	___lwdiv@divisor
  3801  0374  0858               	movf	utoa@v+1,w
  3802  0375  00CD               	movwf	___lwdiv@dividend+1
  3803  0376  0857               	movf	utoa@v,w
  3804  0377  00CC               	movwf	___lwdiv@dividend
  3805  0378  251C               	fcall	___lwdiv
  3806  0379  0020               	movlb	0	; select bank0
  3807  037A  084B               	movf	?___lwdiv+1,w
  3808  037B  00D8               	movwf	utoa@v+1
  3809  037C  084A               	movf	?___lwdiv,w
  3810  037D  00D7               	movwf	utoa@v
  3811  037E  3001               	movlw	1
  3812  037F  00D6               	movwf	??_utoa
  3813  0380  0856               	movf	??_utoa,w
  3814  0381  07DA               	addwf	utoa@buf,f
  3815  0382  0857               	movf	utoa@v,w
  3816  0383  0458               	iorwf	utoa@v+1,w
  3817  0384  1D03               	btfss	3,2
  3818  0385  2B70               	goto	l1516
  3819  0386  085A               	movf	utoa@buf,w
  3820  0387  0086               	movwf	6
  3821  0388  0187               	clrf	7
  3822  0389  0181               	clrf	1
  3823  038A  3001               	movlw	1
  3824  038B  02DA               	subwf	utoa@buf,f
  3825  038C                     l1526:	
  3826  038C  0855               	movf	utoa@base+1,w
  3827  038D  00CB               	movwf	___lwmod@divisor+1
  3828  038E  0854               	movf	utoa@base,w
  3829  038F  00CA               	movwf	___lwmod@divisor
  3830  0390  0853               	movf	utoa@val+1,w
  3831  0391  00CD               	movwf	___lwmod@dividend+1
  3832  0392  0852               	movf	utoa@val,w
  3833  0393  00CC               	movwf	___lwmod@dividend
  3834  0394  2611               	fcall	___lwmod
  3835  0395  0020               	movlb	0	; select bank0
  3836  0396  084A               	movf	?___lwmod,w
  3837  0397  00D6               	movwf	??_utoa
  3838  0398  0856               	movf	??_utoa,w
  3839  0399  00D9               	movwf	utoa@c
  3840  039A  0855               	movf	utoa@base+1,w
  3841  039B  00CB               	movwf	___lwdiv@divisor+1
  3842  039C  0854               	movf	utoa@base,w
  3843  039D  00CA               	movwf	___lwdiv@divisor
  3844  039E  0853               	movf	utoa@val+1,w
  3845  039F  00CD               	movwf	___lwdiv@dividend+1
  3846  03A0  0852               	movf	utoa@val,w
  3847  03A1  00CC               	movwf	___lwdiv@dividend
  3848  03A2  251C               	fcall	___lwdiv
  3849  03A3  0020               	movlb	0	; select bank0
  3850  03A4  084B               	movf	?___lwdiv+1,w
  3851  03A5  00D3               	movwf	utoa@val+1
  3852  03A6  084A               	movf	?___lwdiv,w
  3853  03A7  00D2               	movwf	utoa@val
  3854  03A8  300A               	movlw	10
  3855  03A9  0259               	subwf	utoa@c,w
  3856  03AA  1C03               	skipc
  3857  03AB  2BB0               	goto	l545
  3858  03AC  3007               	movlw	7
  3859  03AD  00D6               	movwf	??_utoa
  3860  03AE  0856               	movf	??_utoa,w
  3861  03AF  07D9               	addwf	utoa@c,f
  3862  03B0                     l545:	
  3863  03B0  3030               	movlw	48
  3864  03B1  00D6               	movwf	??_utoa
  3865  03B2  0856               	movf	??_utoa,w
  3866  03B3  07D9               	addwf	utoa@c,f
  3867  03B4  0859               	movf	utoa@c,w
  3868  03B5  00D6               	movwf	??_utoa
  3869  03B6  085A               	movf	utoa@buf,w
  3870  03B7  0086               	movwf	6
  3871  03B8  0187               	clrf	7
  3872  03B9  0856               	movf	??_utoa,w
  3873  03BA  0081               	movwf	1
  3874  03BB  3001               	movlw	1
  3875  03BC  02DA               	subwf	utoa@buf,f
  3876  03BD  0852               	movf	utoa@val,w
  3877  03BE  0453               	iorwf	utoa@val+1,w
  3878  03BF  1D03               	btfss	3,2
  3879  03C0  2B8C               	goto	l1526
  3880                           
  3881                           ;	Return value of _utoa is never used
  3882  03C1  3001               	movlw	1
