

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3948  072A  0845               	movf	__itoa@base,w
  3949  072B  00C6               	movwf	??__itoa
  3950  072C  01C7               	clrf	??__itoa+1
  3951  072D  0846               	movf	??__itoa,w
  3952  072E  00BE               	movwf	itoa@base
  3953  072F  0847               	movf	??__itoa+1,w
  3954  0730  00BF               	movwf	itoa@base+1
  3955  0731  0021               	movlb	1	; select bank1
  3956  0732  0820               	movf	__itoa@buffer^(0+128),w
  3957  0733  26C7               	fcall	_itoa
  3958  0734  0008               	return
  3959  0735                     __end_of__itoa:	
  3960                           
  3961                           	psect	text15
  3962  06C7                     __ptext15:	
  3963 ;; *************** function _itoa *****************
  3964 ;; Defined at:
  3965 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  buf             1    wreg     PTR unsigned char 
  3968 ;;		 -> string(16), 
  3969 ;;  val             2   28[BANK0 ] int 
  3970 ;;  base            2   30[BANK0 ] int 
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  3973 ;;		 -> string(16), 
  3974 ;;  cp              1   33[BANK0 ] PTR unsigned char 
  3975 ;;		 -> string(16), 
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      PTR unsigned char 
  3978 ;; Registers used:
  3979 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1
  3985 ;;      Params:         0       4       0
  3986 ;;      Locals:         0       2       0
  3987 ;;      Temps:          0       1       0
  3988 ;;      Totals:         0       7       0
  3989 ;;Total ram usage:        7 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    7
  3992 ;; This function calls:
  3993 ;;		_utoa
  3994 ;; This function is called by:
  3995 ;;		__itoa
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function _itoa
  4001  06C7                     _itoa:	
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4005                           ;itoa@buf stored from wreg
  4006  06C7  0020               	movlb	0	; select bank0
  4007  06C8  00C2               	movwf	itoa@buf
  4008  06C9  0842               	movf	itoa@buf,w
  4009  06CA  00C0               	movwf	??_itoa
  4010  06CB  0840               	movf	??_itoa,w
  4011  06CC  00C1               	movwf	itoa@cp
  4012  06CD  1FBD               	btfss	itoa@val+1,7
  4013  06CE  2EDF               	goto	l2353
  4014  06CF  302D               	movlw	45
  4015  06D0  00C0               	movwf	??_itoa
  4016  06D1  0842               	movf	itoa@buf,w
  4017  06D2  0086               	movwf	6
  4018  06D3  0187               	clrf	7
  4019  06D4  0840               	movf	??_itoa,w
  4020  06D5  0081               	movwf	1
  4021  06D6  3001               	movlw	1
  4022  06D7  00C0               	movwf	??_itoa
  4023  06D8  0840               	movf	??_itoa,w
  4024  06D9  07C2               	addwf	itoa@buf,f
  4025  06DA  09BC               	comf	itoa@val,f
  4026  06DB  09BD               	comf	itoa@val+1,f
  4027  06DC  0ABC               	incf	itoa@val,f
  4028  06DD  1903               	skipnz
  4029  06DE  0ABD               	incf	itoa@val+1,f
  4030  06DF                     l2353:	
  4031  06DF  083D               	movf	itoa@val+1,w
  4032  06E0  00B4               	movwf	utoa@val+1
  4033  06E1  083C               	movf	itoa@val,w
  4034  06E2  00B3               	movwf	utoa@val
  4035  06E3  083F               	movf	itoa@base+1,w
  4036  06E4  00B6               	movwf	utoa@base+1
  4037  06E5  083E               	movf	itoa@base,w
  4038  06E6  00B5               	movwf	utoa@base
  4039  06E7  0842               	movf	itoa@buf,w
  4040  06E8  23A6               	fcall	_utoa
  4041  06E9  0008               	return
  4042  06EA                     __end_of_itoa:	
  4043                           ;	Return value of _itoa is never used
  4044                           
  4045                           
  4046                           	psect	text16
  4047  03A6                     __ptext16:	
  4048 ;; *************** function _utoa *****************
  4049 ;; Defined at:
  4050 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  buf             1    wreg     PTR unsigned char 
  4053 ;;		 -> string(16), 
  4054 ;;  val             2   19[BANK0 ] unsigned int 
  4055 ;;  base            2   21[BANK0 ] int 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  4058 ;;		 -> string(16), 
  4059 ;;  v               2   24[BANK0 ] unsigned int 
  4060 ;;  c               1   26[BANK0 ] unsigned char 
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      PTR unsigned char 
  4063 ;; Registers used:
  4064 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1
  4070 ;;      Params:         0       4       0
  4071 ;;      Locals:         0       4       0
  4072 ;;      Temps:          0       1       0
  4073 ;;      Totals:         0       9       0
  4074 ;;Total ram usage:        9 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    6
  4077 ;; This function calls:
  4078 ;;		___lwdiv
  4079 ;;		___lwmod
  4080 ;; This function is called by:
  4081 ;;		_itoa
  4082 ;; This function uses a non-reentrant model
  4083 ;;
  4084                           
  4085                           
  4086                           ;psect for function _utoa
  4087  03A6                     _utoa:	
  4088                           
  4089                           ;incstack = 0
  4090                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4091                           ;utoa@buf stored from wreg
  4092  03A6  0020               	movlb	0	; select bank0
  4093  03A7  00BB               	movwf	utoa@buf
  4094  03A8  0834               	movf	utoa@val+1,w
  4095  03A9  00B9               	movwf	utoa@v+1
  4096  03AA  0833               	movf	utoa@val,w
  4097  03AB  00B8               	movwf	utoa@v
  4098  03AC                     l2287:	
  4099  03AC  0836               	movf	utoa@base+1,w
  4100  03AD  00AC               	movwf	___lwdiv@divisor+1
  4101  03AE  0835               	movf	utoa@base,w
  4102  03AF  00AB               	movwf	___lwdiv@divisor
  4103  03B0  0839               	movf	utoa@v+1,w
  4104  03B1  00AE               	movwf	___lwdiv@dividend+1
  4105  03B2  0838               	movf	utoa@v,w
  4106  03B3  00AD               	movwf	___lwdiv@dividend
  4107  03B4  24DD               	fcall	___lwdiv
  4108  03B5  0020               	movlb	0	; select bank0
  4109  03B6  082C               	movf	?___lwdiv+1,w
  4110  03B7  00B9               	movwf	utoa@v+1
  4111  03B8  082B               	movf	?___lwdiv,w
  4112  03B9  00B8               	movwf	utoa@v
  4113  03BA  3001               	movlw	1
  4114  03BB  00B7               	movwf	??_utoa
  4115  03BC  0837               	movf	??_utoa,w
  4116  03BD  07BB               	addwf	utoa@buf,f
  4117  03BE  0838               	movf	utoa@v,w
  4118  03BF  0439               	iorwf	utoa@v+1,w
  4119  03C0  1D03               	btfss	3,2
  4120  03C1  2BAC               	goto	l2287
  4121  03C2  083B               	movf	utoa@buf,w
  4122  03C3  0086               	movwf	6
  4123  03C4  0187               	clrf	7
  4124  03C5  0181               	clrf	1
  4125  03C6  3001               	movlw	1
  4126  03C7  02BB               	subwf	utoa@buf,f
  4127  03C8                     l2297:	
  4128  03C8  0836               	movf	utoa@base+1,w
  4129  03C9  00AC               	movwf	___lwmod@divisor+1
  4130  03CA  0835               	movf	utoa@base,w
  4131  03CB  00AB               	movwf	___lwmod@divisor
  4132  03CC  0834               	movf	utoa@val+1,w
  4133  03CD  00AE               	movwf	___lwmod@dividend+1
  4134  03CE  0833               	movf	utoa@val,w
  4135  03CF  00AD               	movwf	___lwmod@dividend
  4136  03D0  25FD               	fcall	___lwmod
  4137  03D1  0020               	movlb	0	; select bank0
  4138  03D2  082B               	movf	?___lwmod,w
  4139  03D3  00B7               	movwf	??_utoa
  4140  03D4  0837               	movf	??_utoa,w
  4141  03D5  00BA               	movwf	utoa@c
  4142  03D6  0836               	movf	utoa@base+1,w
  4143  03D7  00AC               	movwf	___lwdiv@divisor+1
  4144  03D8  0835               	movf	utoa@base,w
  4145  03D9  00AB               	movwf	___lwdiv@divisor
  4146  03DA  0834               	movf	utoa@val+1,w
  4147  03DB  00AE               	movwf	___lwdiv@dividend+1
  4148  03DC  0833               	movf	utoa@val,w
  4149  03DD  00AD               	movwf	___lwdiv@dividend
  4150  03DE  24DD               	fcall	___lwdiv
  4151  03DF  0020               	movlb	0	; select bank0
  4152  03E0  082C               	movf	?___lwdiv+1,w
  4153  03E1  00B4               	movwf	utoa@val+1
  4154  03E2  082B               	movf	?___lwdiv,w
  4155  03E3  00B3               	movwf	utoa@val
  4156  03E4  300A               	movlw	10
  4157  03E5  023A               	subwf	utoa@c,w
  4158  03E6  1C03               	skipc
  4159  03E7  2BEC               	goto	l556
  4160  03E8  3007               	movlw	7
  4161  03E9  00B7               	movwf	??_utoa
  4162  03EA  0837               	movf	??_utoa,w
  4163  03EB  07BA               	addwf	utoa@c,f
  4164  03EC                     l556:	
  4165  03EC  3030               	movlw	48
  4166  03ED  00B7               	movwf	??_utoa
  4167  03EE  0837               	movf	??_utoa,w
  4168  03EF  07BA               	addwf	utoa@c,f
  4169  03F0  083A               	movf	utoa@c,w
  4170  03F1  00B7               	movwf	??_utoa
  4171  03F2  083B               	movf	utoa@buf,w
  4172  03F3  0086               	movwf	6
  4173  03F4  0187               	clrf	7
  4174  03F5  0837               	movf	??_utoa,w
  4175  03F6  0081               	movwf	1
  4176  03F7  3001               	movlw	1
  4177  03F8  02BB               	subwf	utoa@buf,f
  4178  03F9  0833               	movf	utoa@val,w
  4179  03FA  0434               	iorwf	utoa@val+1,w
  4180  03FB  1D03               	btfss	3,2
  4181  03FC  2BC8               	goto	l2297
  4182                           
  4183                           ;	Return value of _utoa is never used
  4184  03FD  3001               	movlw	1
  4185  03FE  00B7               	movwf	??_utoa
  4186  03FF  0837               	movf	??_utoa,w
  4187  0400  07BB               	addwf	utoa@buf,f
  4188  0401  0008               	return
  4189  0402                     __end_of_utoa:	
  4190                           
  4191                           	psect	text17
  4192  05FD                     __ptext17:	
  4193 ;; *************** function ___lwmod *****************
  4194 ;; Defined at:
  4195 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  divisor         2   11[BANK0 ] unsigned int 
  4198 ;;  dividend        2   13[BANK0 ] unsigned int 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  counter         1   16[BANK0 ] unsigned char 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  2   11[BANK0 ] unsigned int 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1
  4210 ;;      Params:         0       4       0
  4211 ;;      Locals:         0       1       0
  4212 ;;      Temps:          0       1       0
  4213 ;;      Totals:         0       6       0
  4214 ;;Total ram usage:        6 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    5
  4217 ;; This function calls:
  4218 ;;		Nothing
  4219 ;; This function is called by:
  4220 ;;		_utoa
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           
  4225                           ;psect for function ___lwmod
  4226  05FD                     ___lwmod:	
  4227                           
  4228                           ;incstack = 0
  4229                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4230  05FD  0020               	movlb	0	; select bank0
  4231  05FE  082B               	movf	___lwmod@divisor,w
  4232  05FF  042C               	iorwf	___lwmod@divisor+1,w
  4233  0600  1903               	btfsc	3,2
  4234  0601  2E25               	goto	l2267
  4235  0602  01B0               	clrf	___lwmod@counter
  4236  0603  0AB0               	incf	___lwmod@counter,f
  4237  0604                     l2257:	
  4238  0604  1BAC               	btfsc	___lwmod@divisor+1,7
  4239  0605  2E10               	goto	l2259
  4240  0606  3001               	movlw	1
  4241  0607                     u1495:	
  4242  0607  35AB               	lslf	___lwmod@divisor,f
  4243  0608  0DAC               	rlf	___lwmod@divisor+1,f
  4244  0609  0B89               	decfsz	9,f
  4245  060A  2E07               	goto	u1495
  4246  060B  3001               	movlw	1
  4247  060C  00AF               	movwf	??___lwmod
  4248  060D  082F               	movf	??___lwmod,w
  4249  060E  07B0               	addwf	___lwmod@counter,f
  4250  060F  2E04               	goto	l2257
  4251  0610                     l2259:	
  4252  0610  082C               	movf	___lwmod@divisor+1,w
  4253  0611  022E               	subwf	___lwmod@dividend+1,w
  4254  0612  1D03               	skipz
  4255  0613  2E16               	goto	u1515
  4256  0614  082B               	movf	___lwmod@divisor,w
  4257  0615  022D               	subwf	___lwmod@dividend,w
  4258  0616                     u1515:	
  4259  0616  1C03               	skipc
  4260  0617  2E1C               	goto	l2263
  4261  0618  082B               	movf	___lwmod@divisor,w
  4262  0619  02AD               	subwf	___lwmod@dividend,f
  4263  061A  082C               	movf	___lwmod@divisor+1,w
  4264  061B  3BAE               	subwfb	___lwmod@dividend+1,f
  4265  061C                     l2263:	
  4266  061C  3001               	movlw	1
  4267  061D                     u1525:	
  4268  061D  36AC               	lsrf	___lwmod@divisor+1,f
  4269  061E  0CAB               	rrf	___lwmod@divisor,f
  4270  061F  0B89               	decfsz	9,f
  4271  0620  2E1D               	goto	u1525
  4272  0621  3001               	movlw	1
  4273  0622  02B0               	subwf	___lwmod@counter,f
  4274  0623  1D03               	btfss	3,2
  4275  0624  2E10               	goto	l2259
  4276  0625                     l2267:	
  4277  0625  082E               	movf	___lwmod@dividend+1,w
  4278  0626  00AC               	movwf	?___lwmod+1
  4279  0627  082D               	movf	___lwmod@dividend,w
