

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3682 ;;      Locals:         0       2       0
  3683 ;;      Temps:          0       1       0
  3684 ;;      Totals:         0       3       0
  3685 ;;Total ram usage:        3 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    8
  3688 ;; This function calls:
  3689 ;;		_nrf24l01Send
  3690 ;; This function is called by:
  3691 ;;		_nrf24l01SendString
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _nrf24l01SetRXMode
  3697  04F8                     _nrf24l01SetRXMode:	
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  3701                           ;nrf24l01SetRXMode@rxMode stored from wreg
  3702  04F8  0020               	movlb	0	; select bank0
  3703  04F9  00AC               	movwf	nrf24l01SetRXMode@rxMode
  3704                           
  3705                           ;nrf24l01.c: 28: n_CONFIG_t config;
  3706                           ;nrf24l01.c: 29: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3707  04FA  01A0               	clrf	nrf24l01Send@data
  3708  04FB  3000               	movlw	0
  3709  04FC  275C               	fcall	_nrf24l01Send
  3710  04FD  0020               	movlb	0	; select bank0
  3711  04FE  00AB               	movwf	??_nrf24l01SetRXMode
  3712  04FF  082B               	movf	??_nrf24l01SetRXMode,w
  3713  0500  00AD               	movwf	nrf24l01SetRXMode@config
  3714                           
  3715                           ;nrf24l01.c: 31: nrf24l01.RXMode = rxMode;
  3716  0501  0C2C               	rrf	nrf24l01SetRXMode@rxMode,w
  3717  0502  1C03               	skipc
  3718  0503  12CE               	bcf	_nrf24l01+2,5	;volatile
  3719  0504  1803               	skipnc
  3720  0505  16CE               	bsf	_nrf24l01+2,5	;volatile
  3721                           
  3722                           ;nrf24l01.c: 33: if (config.PRIM_RX != nrf24l01.RXMode){
  3723  0506  1ECE               	btfss	_nrf24l01+2,5	;volatile
  3724  0507  2D0A               	goto	u1550
  3725  0508  3001               	movlw	1
  3726  0509  2D0B               	goto	u1552
  3727  050A                     u1550:	
  3728  050A  3000               	movlw	0
  3729  050B                     u1552:	
  3730  050B  00AB               	movwf	??_nrf24l01SetRXMode
  3731  050C  1C2D               	btfss	nrf24l01SetRXMode@config,0
  3732  050D  2D10               	goto	u1560
  3733  050E  3001               	movlw	1
  3734  050F  2D11               	goto	u1562
  3735  0510                     u1560:	
  3736  0510  3000               	movlw	0
  3737  0511                     u1562:	
  3738  0511  062B               	xorwf	??_nrf24l01SetRXMode,w
  3739  0512  1903               	skipnz
  3740  0513  0008               	return
  3741                           
  3742                           ;nrf24l01.c: 35: PORTAbits.RA0 = 0;
  3743  0514  100C               	bcf	12,0	;volatile
  3744                           
  3745                           ;nrf24l01.c: 36: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3746  0515  30A0               	movlw	160
  3747  0516                     u2167:	
  3748  0516  3200               	nop2
  3749  0517  0B89               	decfsz	9,f
  3750  0518  2D16               	goto	u2167
  3751                           
  3752                           ;nrf24l01.c: 38: config.PRIM_RX = nrf24l01.RXMode;
  3753  0519  0020               	movlb	0	; select bank0
  3754  051A  102D               	bcf	nrf24l01SetRXMode@config,0
  3755  051B  1ACE               	btfsc	_nrf24l01+2,5	;volatile
  3756  051C  142D               	bsf	nrf24l01SetRXMode@config,0
  3757                           
  3758                           ;nrf24l01.c: 39: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3759  051D  0020               	movlb	0	; select bank0
  3760  051E  082D               	movf	nrf24l01SetRXMode@config,w
  3761  051F  00AB               	movwf	??_nrf24l01SetRXMode
  3762  0520  082B               	movf	??_nrf24l01SetRXMode,w
  3763  0521  00A0               	movwf	nrf24l01Send@data
  3764  0522  3020               	movlw	32
  3765  0523  275C               	fcall	_nrf24l01Send
  3766                           
  3767                           ;nrf24l01.c: 40: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3768  0524  30A0               	movlw	160
  3769  0525                     u2177:	
  3770  0525  3200               	nop2
  3771  0526  0B89               	decfsz	9,f
  3772  0527  2D25               	goto	u2177
  3773                           
  3774                           ;nrf24l01.c: 42: if (nrf24l01.RXMode){
  3775  0528  0020               	movlb	0	; select bank0
  3776  0529  1ECE               	btfss	_nrf24l01+2,5	;volatile
  3777  052A  0008               	return
  3778                           
  3779                           ;nrf24l01.c: 43: PORTAbits.RA0 = 1;
  3780  052B  140C               	bsf	12,0	;volatile
  3781                           
  3782                           ;nrf24l01.c: 44: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3783  052C  30A0               	movlw	160
  3784  052D                     u2187:	
  3785  052D  3200               	nop2
  3786  052E  0B89               	decfsz	9,f
  3787  052F  2D2D               	goto	u2187
  3788  0530  0008               	return
  3789  0531                     __end_of_nrf24l01SetRXMode:	
  3790                           
  3791                           	psect	text12
  3792  076F                     __ptext12:	
  3793 ;; *************** function __itoa *****************
  3794 ;; Defined at:
  3795 ;;		line 56 in file "interface.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;  buffer          1    wreg     PTR unsigned char 
  3798 ;;		 -> string(16), 
  3799 ;;  number          2   35[BANK0 ] unsigned int 
  3800 ;;  base            1   37[BANK0 ] unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  buffer          1    0[BANK1 ] PTR unsigned char 
  3803 ;;		 -> string(16), 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1
  3813 ;;      Params:         0       3       0
  3814 ;;      Locals:         0       0       1
  3815 ;;      Temps:          0       2       0
  3816 ;;      Totals:         0       5       1
  3817 ;;Total ram usage:        6 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; Hardware stack levels required when called:    9
  3820 ;; This function calls:
  3821 ;;		_itoa
  3822 ;; This function is called by:
  3823 ;;		_loop
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function __itoa
  3829  076F                     __itoa:	
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3833                           ;__itoa@buffer stored from wreg
  3834  076F  0021               	movlb	1	; select bank1
  3835  0770  00A0               	movwf	__itoa@buffer^(0+128)
  3836                           
  3837                           ;interface.c: 57: itoa(buffer, number, base);
  3838  0771  0020               	movlb	0	; select bank0
  3839  0772  0844               	movf	__itoa@number+1,w
  3840  0773  00BD               	movwf	itoa@val+1
  3841  0774  0843               	movf	__itoa@number,w
  3842  0775  00BC               	movwf	itoa@val
  3843  0776  0845               	movf	__itoa@base,w
  3844  0777  00C6               	movwf	??__itoa
  3845  0778  01C7               	clrf	??__itoa+1
  3846  0779  0846               	movf	??__itoa,w
  3847  077A  00BE               	movwf	itoa@base
  3848  077B  0847               	movf	??__itoa+1,w
  3849  077C  00BF               	movwf	itoa@base+1
  3850  077D  0021               	movlb	1	; select bank1
  3851  077E  0820               	movf	__itoa@buffer^(0+128),w
  3852  077F  2700               	fcall	_itoa
  3853  0780  0008               	return
  3854  0781                     __end_of__itoa:	
  3855                           
  3856                           	psect	text13
  3857  0700                     __ptext13:	
  3858 ;; *************** function _itoa *****************
  3859 ;; Defined at:
  3860 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  buf             1    wreg     PTR unsigned char 
  3863 ;;		 -> string(16), 
  3864 ;;  val             2   28[BANK0 ] int 
  3865 ;;  base            2   30[BANK0 ] int 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  3868 ;;		 -> string(16), 
  3869 ;;  cp              1   33[BANK0 ] PTR unsigned char 
  3870 ;;		 -> string(16), 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      PTR unsigned char 
  3873 ;; Registers used:
  3874 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1
  3880 ;;      Params:         0       4       0
  3881 ;;      Locals:         0       2       0
  3882 ;;      Temps:          0       1       0
  3883 ;;      Totals:         0       7       0
  3884 ;;Total ram usage:        7 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    8
  3887 ;; This function calls:
  3888 ;;		_utoa
  3889 ;; This function is called by:
  3890 ;;		__itoa
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _itoa
  3896  0700                     _itoa:	
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3900                           ;itoa@buf stored from wreg
  3901  0700  0020               	movlb	0	; select bank0
  3902  0701  00C2               	movwf	itoa@buf
  3903  0702  0842               	movf	itoa@buf,w
  3904  0703  00C0               	movwf	??_itoa
  3905  0704  0840               	movf	??_itoa,w
  3906  0705  00C1               	movwf	itoa@cp
  3907  0706  1FBD               	btfss	itoa@val+1,7
  3908  0707  2F18               	goto	l2363
  3909  0708  302D               	movlw	45
  3910  0709  00C0               	movwf	??_itoa
  3911  070A  0842               	movf	itoa@buf,w
  3912  070B  0086               	movwf	6
  3913  070C  0187               	clrf	7
  3914  070D  0840               	movf	??_itoa,w
  3915  070E  0081               	movwf	1
  3916  070F  3001               	movlw	1
  3917  0710  00C0               	movwf	??_itoa
  3918  0711  0840               	movf	??_itoa,w
  3919  0712  07C2               	addwf	itoa@buf,f
  3920  0713  09BC               	comf	itoa@val,f
  3921  0714  09BD               	comf	itoa@val+1,f
  3922  0715  0ABC               	incf	itoa@val,f
  3923  0716  1903               	skipnz
  3924  0717  0ABD               	incf	itoa@val+1,f
  3925  0718                     l2363:	
  3926  0718  083D               	movf	itoa@val+1,w
  3927  0719  00B4               	movwf	utoa@val+1
  3928  071A  083C               	movf	itoa@val,w
  3929  071B  00B3               	movwf	utoa@val
  3930  071C  083F               	movf	itoa@base+1,w
  3931  071D  00B6               	movwf	utoa@base+1
  3932  071E  083E               	movf	itoa@base,w
  3933  071F  00B5               	movwf	utoa@base
  3934  0720  0842               	movf	itoa@buf,w
  3935  0721  23C0               	fcall	_utoa
  3936  0722  0008               	return
  3937  0723                     __end_of_itoa:	
  3938                           ;	Return value of _itoa is never used
  3939                           
  3940                           
  3941                           	psect	text14
  3942  03C0                     __ptext14:	
  3943 ;; *************** function _utoa *****************
  3944 ;; Defined at:
  3945 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  buf             1    wreg     PTR unsigned char 
  3948 ;;		 -> string(16), 
  3949 ;;  val             2   19[BANK0 ] unsigned int 
  3950 ;;  base            2   21[BANK0 ] int 
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  3953 ;;		 -> string(16), 
  3954 ;;  v               2   24[BANK0 ] unsigned int 
  3955 ;;  c               1   26[BANK0 ] unsigned char 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      PTR unsigned char 
  3958 ;; Registers used:
  3959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1
  3965 ;;      Params:         0       4       0
  3966 ;;      Locals:         0       4       0
  3967 ;;      Temps:          0       1       0
  3968 ;;      Totals:         0       9       0
  3969 ;;Total ram usage:        9 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    7
  3972 ;; This function calls:
  3973 ;;		___lwdiv
  3974 ;;		___lwmod
  3975 ;; This function is called by:
  3976 ;;		_itoa
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _utoa
  3982  03C0                     _utoa:	
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3986                           ;utoa@buf stored from wreg
  3987  03C0  0020               	movlb	0	; select bank0
  3988  03C1  00BB               	movwf	utoa@buf
  3989  03C2  0834               	movf	utoa@val+1,w
  3990  03C3  00B9               	movwf	utoa@v+1
  3991  03C4  0833               	movf	utoa@val,w
  3992  03C5  00B8               	movwf	utoa@v
  3993  03C6                     l2297:	
  3994  03C6  0836               	movf	utoa@base+1,w
  3995  03C7  00AC               	movwf	___lwdiv@divisor+1
  3996  03C8  0835               	movf	utoa@base,w
  3997  03C9  00AB               	movwf	___lwdiv@divisor
  3998  03CA  0839               	movf	utoa@v+1,w
  3999  03CB  00AE               	movwf	___lwdiv@dividend+1
  4000  03CC  0838               	movf	utoa@v,w
  4001  03CD  00AD               	movwf	___lwdiv@dividend
  4002  03CE  256A               	fcall	___lwdiv
  4003  03CF  0020               	movlb	0	; select bank0
