

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3143                           ;nrf24l01.c: 237: _delay((unsigned long)((100)*(16000000/4000000.0)));
  3144                           
  3145                           ;nrf24l01.c: 235: goto RESEND;
  3146  02AC  3085               	movlw	133
  3147  02AD                     u1597:	
  3148  02AD  0B89               	decfsz	9,f
  3149  02AE  2AAD               	goto	u1597
  3150  02AF  0000               	nop
  3151  02B0  2AA5               	goto	l1703
  3152  02B1                     __end_of_nrf24l01SendString:	
  3153                           
  3154                           	psect	text11
  3155  02B1                     __ptext11:	
  3156 ;; *************** function _getADCValue *****************
  3157 ;; Defined at:
  3158 ;;		line 41 in file "main.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  channel         1    wreg     unsigned char 
  3161 ;;  divider         4   17[BANK0 ] unsigned long 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  channel         1   25[BANK0 ] unsigned char 
  3164 ;;  adcSum          4   27[BANK0 ] unsigned long 
  3165 ;;  adcLoop         1   26[BANK0 ] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  4   17[BANK0 ] unsigned long 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1
  3175 ;;      Params:         0       4       0
  3176 ;;      Locals:         0       6       0
  3177 ;;      Temps:          0       4       0
  3178 ;;      Totals:         0      14       0
  3179 ;;Total ram usage:       14 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    7
  3182 ;; This function calls:
  3183 ;;		___lldiv
  3184 ;;		___lmul
  3185 ;; This function is called by:
  3186 ;;		_loop
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _getADCValue
  3192  02B1                     _getADCValue:	
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _getADCValue: [wreg+status,2+status,0+pclath+cstack]
  3196                           ;getADCValue@channel stored from wreg
  3197  02B1  0020               	movlb	0	; select bank0
  3198  02B2  00B9               	movwf	getADCValue@channel
  3199                           
  3200                           ;main.c: 43: unsigned long adcSum = 0;
  3201  02B3  3000               	movlw	0
  3202  02B4  00BE               	movwf	getADCValue@adcSum+3
  3203  02B5  3000               	movlw	0
  3204  02B6  00BD               	movwf	getADCValue@adcSum+2
  3205  02B7  3000               	movlw	0
  3206  02B8  00BC               	movwf	getADCValue@adcSum+1
  3207  02B9  3000               	movlw	0
  3208  02BA  00BB               	movwf	getADCValue@adcSum
  3209                           
  3210                           ;main.c: 44: unsigned char adcLoop = 255;
  3211  02BB  30FF               	movlw	255
  3212  02BC  00B5               	movwf	??_getADCValue
  3213  02BD  0835               	movf	??_getADCValue,w
  3214  02BE  00BA               	movwf	getADCValue@adcLoop
  3215                           
  3216                           ;main.c: 46: ADCON0bits.CHS = channel;
  3217  02BF  0839               	movf	getADCValue@channel,w
  3218  02C0  00B5               	movwf	??_getADCValue
  3219  02C1  0DB5               	rlf	??_getADCValue,f
  3220  02C2  0DB5               	rlf	??_getADCValue,f
  3221  02C3  0021               	movlb	1	; select bank1
  3222  02C4  081D               	movf	29,w	;volatile
  3223  02C5  0020               	movlb	0	; select bank0
  3224  02C6  0635               	xorwf	??_getADCValue,w
  3225  02C7  3983               	andlw	-125
  3226  02C8  0635               	xorwf	??_getADCValue,w
  3227  02C9  0021               	movlb	1	; select bank1
  3228  02CA  009D               	movwf	29	;volatile
  3229                           
  3230                           ;main.c: 47: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3231  02CB  30A0               	movlw	160
  3232  02CC                     u1607:	
  3233  02CC  3200               	nop2
  3234  02CD  0B89               	decfsz	9,f
  3235  02CE  2ACC               	goto	u1607
  3236  02CF                     l1583:	
  3237                           ;main.c: 49: while (--adcLoop){
  3238                           
  3239  02CF  3001               	movlw	1
  3240  02D0  0020               	movlb	0	; select bank0
  3241  02D1  02BA               	subwf	getADCValue@adcLoop,f
  3242  02D2  1903               	btfsc	3,2
  3243  02D3  2AF9               	goto	l1585
  3244                           
  3245                           ;main.c: 51: ADCON0bits.ADGO = 1;
  3246  02D4  0021               	movlb	1	; select bank1
  3247  02D5  149D               	bsf	29,1	;volatile
  3248  02D6                     l153:	
  3249                           ;main.c: 52: while (ADCON0bits.ADGO){
  3250                           
  3251  02D6  0021               	movlb	1	; select bank1
  3252  02D7  1C9D               	btfss	29,1	;volatile
  3253  02D8  2ADB               	goto	l1581
  3254                           
  3255                           ;main.c: 53: __nop();
  3256  02D9  0000               	nop
  3257  02DA  2AD6               	goto	l153
  3258  02DB                     l1581:	
  3259                           
  3260                           ;main.c: 54: }
  3261                           ;main.c: 56: adcSum+= ADRESL;
  3262  02DB  081B               	movf	27,w	;volatile
  3263  02DC  0020               	movlb	0	; select bank0
  3264  02DD  00B5               	movwf	??_getADCValue
  3265  02DE  01B6               	clrf	??_getADCValue+1
  3266  02DF  01B7               	clrf	??_getADCValue+2
  3267  02E0  01B8               	clrf	??_getADCValue+3
  3268  02E1  0835               	movf	??_getADCValue,w
  3269  02E2  07BB               	addwf	getADCValue@adcSum,f
  3270  02E3  0836               	movf	??_getADCValue+1,w
  3271  02E4  3DBC               	addwfc	getADCValue@adcSum+1,f
  3272  02E5  0837               	movf	??_getADCValue+2,w
  3273  02E6  3DBD               	addwfc	getADCValue@adcSum+2,f
  3274  02E7  0838               	movf	??_getADCValue+3,w
  3275  02E8  3DBE               	addwfc	getADCValue@adcSum+3,f
  3276                           
  3277                           ;main.c: 57: adcSum+= (unsigned) (ADRESH << 8);
  3278  02E9  0021               	movlb	1	; select bank1
  3279  02EA  081C               	movf	28,w	;volatile
  3280  02EB  0020               	movlb	0	; select bank0
  3281  02EC  00B5               	movwf	??_getADCValue
  3282  02ED  01B6               	clrf	??_getADCValue+1
  3283  02EE  0835               	movf	??_getADCValue,w
  3284  02EF  00B6               	movwf	??_getADCValue+1
  3285  02F0  01B5               	clrf	??_getADCValue
  3286  02F1  0835               	movf	??_getADCValue,w
  3287  02F2  07BB               	addwf	getADCValue@adcSum,f
  3288  02F3  0836               	movf	??_getADCValue+1,w
  3289  02F4  3DBC               	addwfc	getADCValue@adcSum+1,f
  3290  02F5  3000               	movlw	0
  3291  02F6  3DBD               	addwfc	getADCValue@adcSum+2,f
  3292  02F7  3DBE               	addwfc	getADCValue@adcSum+3,f
  3293  02F8  2ACF               	goto	l1583
  3294  02F9                     l1585:	
  3295                           
  3296                           ;main.c: 58: }
  3297                           ;main.c: 60: adcSum*= 100;
  3298  02F9  3000               	movlw	0
  3299  02FA  00A6               	movwf	___lmul@multiplier+3
  3300  02FB  3000               	movlw	0
  3301  02FC  00A5               	movwf	___lmul@multiplier+2
  3302  02FD  3000               	movlw	0
  3303  02FE  00A4               	movwf	___lmul@multiplier+1
  3304  02FF  3064               	movlw	100
  3305  0300  00A3               	movwf	___lmul@multiplier
  3306  0301  083E               	movf	getADCValue@adcSum+3,w
  3307  0302  00AA               	movwf	___lmul@multiplicand+3
  3308  0303  083D               	movf	getADCValue@adcSum+2,w
  3309  0304  00A9               	movwf	___lmul@multiplicand+2
  3310  0305  083C               	movf	getADCValue@adcSum+1,w
  3311  0306  00A8               	movwf	___lmul@multiplicand+1
  3312  0307  083B               	movf	getADCValue@adcSum,w
  3313  0308  00A7               	movwf	___lmul@multiplicand
  3314  0309  2504               	fcall	___lmul
  3315  030A  0020               	movlb	0	; select bank0
  3316  030B  0826               	movf	?___lmul+3,w
  3317  030C  00BE               	movwf	getADCValue@adcSum+3
  3318  030D  0825               	movf	?___lmul+2,w
  3319  030E  00BD               	movwf	getADCValue@adcSum+2
  3320  030F  0824               	movf	?___lmul+1,w
  3321  0310  00BC               	movwf	getADCValue@adcSum+1
  3322  0311  0823               	movf	?___lmul,w
  3323  0312  00BB               	movwf	getADCValue@adcSum
  3324                           
  3325                           ;main.c: 61: adcSum/= divider;
  3326  0313  0834               	movf	getADCValue@divider+3,w
  3327  0314  00A6               	movwf	___lldiv@divisor+3
  3328  0315  0833               	movf	getADCValue@divider+2,w
  3329  0316  00A5               	movwf	___lldiv@divisor+2
  3330  0317  0832               	movf	getADCValue@divider+1,w
  3331  0318  00A4               	movwf	___lldiv@divisor+1
  3332  0319  0831               	movf	getADCValue@divider,w
  3333  031A  00A3               	movwf	___lldiv@divisor
  3334  031B  083E               	movf	getADCValue@adcSum+3,w
  3335  031C  00AA               	movwf	___lldiv@dividend+3
  3336  031D  083D               	movf	getADCValue@adcSum+2,w
  3337  031E  00A9               	movwf	___lldiv@dividend+2
  3338  031F  083C               	movf	getADCValue@adcSum+1,w
  3339  0320  00A8               	movwf	___lldiv@dividend+1
  3340  0321  083B               	movf	getADCValue@adcSum,w
  3341  0322  00A7               	movwf	___lldiv@dividend
  3342  0323  2411               	fcall	___lldiv
  3343  0324  0020               	movlb	0	; select bank0
  3344  0325  0826               	movf	?___lldiv+3,w
  3345  0326  00BE               	movwf	getADCValue@adcSum+3
  3346  0327  0825               	movf	?___lldiv+2,w
  3347  0328  00BD               	movwf	getADCValue@adcSum+2
  3348  0329  0824               	movf	?___lldiv+1,w
  3349  032A  00BC               	movwf	getADCValue@adcSum+1
  3350  032B  0823               	movf	?___lldiv,w
  3351  032C  00BB               	movwf	getADCValue@adcSum
  3352                           
  3353                           ;main.c: 63: return adcSum;
  3354  032D  083E               	movf	getADCValue@adcSum+3,w
  3355  032E  00B4               	movwf	?_getADCValue+3
  3356  032F  083D               	movf	getADCValue@adcSum+2,w
  3357  0330  00B3               	movwf	?_getADCValue+2
  3358  0331  083C               	movf	getADCValue@adcSum+1,w
  3359  0332  00B2               	movwf	?_getADCValue+1
  3360  0333  083B               	movf	getADCValue@adcSum,w
  3361  0334  00B1               	movwf	?_getADCValue
  3362  0335  0008               	return
  3363  0336                     __end_of_getADCValue:	
  3364                           
  3365                           	psect	text12
  3366  0504                     __ptext12:	
  3367 ;; *************** function ___lmul *****************
  3368 ;; Defined at:
  3369 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  multiplier      4    3[BANK0 ] unsigned long 
  3372 ;;  multiplicand    4    7[BANK0 ] unsigned long 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  product         4   11[BANK0 ] unsigned long 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  4    3[BANK0 ] unsigned long 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1
  3384 ;;      Params:         0       8       0
  3385 ;;      Locals:         0       4       0
  3386 ;;      Temps:          0       0       0
  3387 ;;      Totals:         0      12       0
  3388 ;;Total ram usage:       12 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    6
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		_getADCValue
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function ___lmul
  3400  0504                     ___lmul:	
  3401                           
  3402                           ;incstack = 0
  3403                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3404  0504  3000               	movlw	0
  3405  0505  0020               	movlb	0	; select bank0
  3406  0506  00AE               	movwf	___lmul@product+3
  3407  0507  3000               	movlw	0
  3408  0508  00AD               	movwf	___lmul@product+2
  3409  0509  3000               	movlw	0
  3410  050A  00AC               	movwf	___lmul@product+1
  3411  050B  3000               	movlw	0
  3412  050C  00AB               	movwf	___lmul@product
  3413  050D                     l1485:	
  3414  050D  1C23               	btfss	___lmul@multiplier,0
  3415  050E  2D17               	goto	l1489
  3416  050F  0827               	movf	___lmul@multiplicand,w
  3417  0510  07AB               	addwf	___lmul@product,f
  3418  0511  0828               	movf	___lmul@multiplicand+1,w
  3419  0512  3DAC               	addwfc	___lmul@product+1,f
  3420  0513  0829               	movf	___lmul@multiplicand+2,w
  3421  0514  3DAD               	addwfc	___lmul@product+2,f
  3422  0515  082A               	movf	___lmul@multiplicand+3,w
  3423  0516  3DAE               	addwfc	___lmul@product+3,f
  3424  0517                     l1489:	
  3425  0517  3001               	movlw	1
  3426  0518                     u885:	
  3427  0518  35A7               	lslf	___lmul@multiplicand,f
  3428  0519  0DA8               	rlf	___lmul@multiplicand+1,f
  3429  051A  0DA9               	rlf	___lmul@multiplicand+2,f
  3430  051B  0DAA               	rlf	___lmul@multiplicand+3,f
  3431  051C  0B89               	decfsz	9,f
  3432  051D  2D18               	goto	u885
  3433  051E  3001               	movlw	1
  3434  051F                     u895:	
  3435  051F  36A6               	lsrf	___lmul@multiplier+3,f
  3436  0520  0CA5               	rrf	___lmul@multiplier+2,f
  3437  0521  0CA4               	rrf	___lmul@multiplier+1,f
  3438  0522  0CA3               	rrf	___lmul@multiplier,f
  3439  0523  0B89               	decfsz	9,f
  3440  0524  2D1F               	goto	u895
  3441  0525  0826               	movf	___lmul@multiplier+3,w
  3442  0526  0425               	iorwf	___lmul@multiplier+2,w
  3443  0527  0424               	iorwf	___lmul@multiplier+1,w
  3444  0528  0423               	iorwf	___lmul@multiplier,w
  3445  0529  1D03               	skipz
  3446  052A  2D0D               	goto	l1485
  3447  052B  082E               	movf	___lmul@product+3,w
  3448  052C  00A6               	movwf	?___lmul+3
  3449  052D  082D               	movf	___lmul@product+2,w
  3450  052E  00A5               	movwf	?___lmul+2
  3451  052F  082C               	movf	___lmul@product+1,w
  3452  0530  00A4               	movwf	?___lmul+1
  3453  0531  082B               	movf	___lmul@product,w
  3454  0532  00A3               	movwf	?___lmul
  3455  0533  0008               	return
  3456  0534                     __end_of___lmul:	
  3457                           
  3458                           	psect	text13
  3459  0411                     __ptext13:	
  3460 ;; *************** function ___lldiv *****************
  3461 ;; Defined at:
  3462 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;  divisor         4    3[BANK0 ] unsigned long 
  3465 ;;  dividend        4    7[BANK0 ] unsigned long 
