

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3475  046F  0000               	nop
  3476                           
  3477                           ;flash.c: 76: __nop();
  3478  0470  0000               	nop
  3479                           
  3480                           ;flash.c: 78: unsigned int result = 0;
  3481  0471  0020               	movlb	0	; select bank0
  3482  0472  01A5               	clrf	read_flashmem@result
  3483  0473  01A6               	clrf	read_flashmem@result+1
  3484                           
  3485                           ;flash.c: 79: result = PMDATL;
  3486  0474  0023               	movlb	3	; select bank3
  3487  0475  0813               	movf	19,w	;volatile
  3488  0476  0020               	movlb	0	; select bank0
  3489  0477  00A2               	movwf	??_read_flashmem
  3490  0478  01A3               	clrf	??_read_flashmem+1
  3491  0479  0822               	movf	??_read_flashmem,w
  3492  047A  00A5               	movwf	read_flashmem@result
  3493  047B  0823               	movf	??_read_flashmem+1,w
  3494  047C  00A6               	movwf	read_flashmem@result+1
  3495                           
  3496                           ;flash.c: 80: result|= ( (unsigned) (PMDATH) << 8);
  3497  047D  0023               	movlb	3	; select bank3
  3498  047E  0814               	movf	20,w	;volatile
  3499  047F  0020               	movlb	0	; select bank0
  3500  0480  00A2               	movwf	??_read_flashmem
  3501  0481  01A3               	clrf	??_read_flashmem+1
  3502  0482  0822               	movf	??_read_flashmem,w
  3503  0483  00A3               	movwf	??_read_flashmem+1
  3504  0484  01A2               	clrf	??_read_flashmem
  3505  0485  0822               	movf	??_read_flashmem,w
  3506  0486  04A5               	iorwf	read_flashmem@result,f
  3507  0487  0823               	movf	??_read_flashmem+1,w
  3508  0488  04A6               	iorwf	read_flashmem@result+1,f
  3509                           
  3510                           ;flash.c: 82: INTCONbits.GIE = 1;
  3511  0489  178B               	bsf	11,7	;volatile
  3512                           
  3513                           ;flash.c: 84: return result;
  3514  048A  0826               	movf	read_flashmem@result+1,w
  3515  048B  00A1               	movwf	?_read_flashmem+1
  3516  048C  0825               	movf	read_flashmem@result,w
  3517  048D  00A0               	movwf	?_read_flashmem
  3518  048E  0008               	return
  3519  048F                     __end_of_read_flashmem:	
  3520                           
  3521                           	psect	text12
  3522  059A                     __ptext12:	
  3523 ;; *************** function _nrf24l01SetTransmitMode *****************
  3524 ;; Defined at:
  3525 ;;		line 70 in file "nrf24l01.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  config          1    1[BANK0 ] struct .
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1
  3539 ;;      Params:         0       0       0
  3540 ;;      Locals:         0       1       0
  3541 ;;      Temps:          0       1       0
  3542 ;;      Totals:         0       2       0
  3543 ;;Total ram usage:        2 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    6
  3546 ;; This function calls:
  3547 ;;		_nrf24l01Send
  3548 ;; This function is called by:
  3549 ;;		_nrf24l01SendString
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _nrf24l01SetTransmitMode
  3555  059A                     _nrf24l01SetTransmitMode:	
  3556                           
  3557                           ;nrf24l01.c: 72: PORTAbits.RA0 = 0;
  3558                           
  3559                           ;incstack = 0
  3560                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  3561  059A  0020               	movlb	0	; select bank0
  3562  059B  100C               	bcf	12,0	;volatile
  3563                           
  3564                           ;nrf24l01.c: 74: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3565  059C  30A0               	movlw	160
  3566  059D                     u1147:	
  3567  059D  3200               	nop2
  3568  059E  0B89               	decfsz	9,f
  3569  059F  2D9D               	goto	u1147
  3570                           
  3571                           ;nrf24l01.c: 76: n_CONFIG_t config;
  3572                           ;nrf24l01.c: 77: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3573  05A0  01F1               	clrf	nrf24l01Send@data
  3574  05A1  3000               	movlw	0
  3575  05A2  2600               	fcall	_nrf24l01Send
  3576  05A3  0020               	movlb	0	; select bank0
  3577  05A4  00A0               	movwf	??_nrf24l01SetTransmitMode
  3578  05A5  0820               	movf	??_nrf24l01SetTransmitMode,w
  3579  05A6  00A1               	movwf	nrf24l01SetTransmitMode@config
  3580                           
  3581                           ;nrf24l01.c: 78: if (config.PRIM_RX == 1){
  3582  05A7  1C21               	btfss	nrf24l01SetTransmitMode@config,0
  3583  05A8  0008               	return
  3584                           
  3585                           ;nrf24l01.c: 79: config.PRIM_RX = 0;
  3586  05A9  1021               	bcf	nrf24l01SetTransmitMode@config,0
  3587                           
  3588                           ;nrf24l01.c: 80: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3589  05AA  0821               	movf	nrf24l01SetTransmitMode@config,w
  3590  05AB  00A0               	movwf	??_nrf24l01SetTransmitMode
  3591  05AC  0820               	movf	??_nrf24l01SetTransmitMode,w
  3592  05AD  00F1               	movwf	nrf24l01Send@data
  3593  05AE  3020               	movlw	32
  3594  05AF  2600               	fcall	_nrf24l01Send
  3595                           
  3596                           ;nrf24l01.c: 81: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3597  05B0  30A0               	movlw	160
  3598  05B1                     u1157:	
  3599  05B1  3200               	nop2
  3600  05B2  0B89               	decfsz	9,f
  3601  05B3  2DB1               	goto	u1157
  3602  05B4  0008               	return
  3603  05B5                     __end_of_nrf24l01SetTransmitMode:	
  3604                           
  3605                           	psect	text13
  3606  05E2                     __ptext13:	
  3607 ;; *************** function __itoa *****************
  3608 ;; Defined at:
  3609 ;;		line 51 in file "interface.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  buffer          1    wreg     PTR unsigned char 
  3612 ;;		 -> string(16), 
  3613 ;;  number          2   24[BANK0 ] unsigned int 
  3614 ;;  base            1   26[BANK0 ] unsigned char 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  buffer          1   29[BANK0 ] PTR unsigned char 
  3617 ;;		 -> string(16), 
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1
  3627 ;;      Params:         0       3       0
  3628 ;;      Locals:         0       1       0
  3629 ;;      Temps:          0       2       0
  3630 ;;      Totals:         0       6       0
  3631 ;;Total ram usage:        6 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    7
  3634 ;; This function calls:
  3635 ;;		_itoa
  3636 ;; This function is called by:
  3637 ;;		_loop
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function __itoa
  3643  05E2                     __itoa:	
  3644                           
  3645                           ;incstack = 0
  3646                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3647                           ;__itoa@buffer stored from wreg
  3648  05E2  0020               	movlb	0	; select bank0
  3649  05E3  00BD               	movwf	__itoa@buffer
  3650                           
  3651                           ;interface.c: 52: itoa(buffer, number, base);
  3652  05E4  0839               	movf	__itoa@number+1,w
  3653  05E5  00B2               	movwf	itoa@val+1
  3654  05E6  0838               	movf	__itoa@number,w
  3655  05E7  00B1               	movwf	itoa@val
  3656  05E8  083A               	movf	__itoa@base,w
  3657  05E9  00BB               	movwf	??__itoa
  3658  05EA  01BC               	clrf	??__itoa+1
  3659  05EB  083B               	movf	??__itoa,w
  3660  05EC  00B3               	movwf	itoa@base
  3661  05ED  083C               	movf	??__itoa+1,w
  3662  05EE  00B4               	movwf	itoa@base+1
  3663  05EF  083D               	movf	__itoa@buffer,w
  3664  05F0  253F               	fcall	_itoa
  3665  05F1  0008               	return
  3666  05F2                     __end_of__itoa:	
  3667                           
  3668                           	psect	text14
  3669  053F                     __ptext14:	
  3670 ;; *************** function _itoa *****************
  3671 ;; Defined at:
  3672 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;  buf             1    wreg     PTR unsigned char 
  3675 ;;		 -> string(16), 
  3676 ;;  val             2   17[BANK0 ] int 
  3677 ;;  base            2   19[BANK0 ] int 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3680 ;;		 -> string(16), 
  3681 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3682 ;;		 -> string(16), 
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      PTR unsigned char 
  3685 ;; Registers used:
  3686 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1
  3692 ;;      Params:         0       4       0
  3693 ;;      Locals:         0       2       0
  3694 ;;      Temps:          0       1       0
  3695 ;;      Totals:         0       7       0
  3696 ;;Total ram usage:        7 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    6
  3699 ;; This function calls:
  3700 ;;		_utoa
  3701 ;; This function is called by:
  3702 ;;		__itoa
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _itoa
  3708  053F                     _itoa:	
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3712                           ;itoa@buf stored from wreg
  3713  053F  0020               	movlb	0	; select bank0
  3714  0540  00B7               	movwf	itoa@buf
  3715  0541  0837               	movf	itoa@buf,w
  3716  0542  00B5               	movwf	??_itoa
  3717  0543  0835               	movf	??_itoa,w
  3718  0544  00B6               	movwf	itoa@cp
  3719  0545  1FB2               	btfss	itoa@val+1,7
  3720  0546  2D57               	goto	l1471
  3721  0547  302D               	movlw	45
  3722  0548  00B5               	movwf	??_itoa
  3723  0549  0837               	movf	itoa@buf,w
  3724  054A  0086               	movwf	6
  3725  054B  0187               	clrf	7
  3726  054C  0835               	movf	??_itoa,w
  3727  054D  0081               	movwf	1
  3728  054E  3001               	movlw	1
  3729  054F  00B5               	movwf	??_itoa
  3730  0550  0835               	movf	??_itoa,w
  3731  0551  07B7               	addwf	itoa@buf,f
  3732  0552  09B1               	comf	itoa@val,f
  3733  0553  09B2               	comf	itoa@val+1,f
  3734  0554  0AB1               	incf	itoa@val,f
  3735  0555  1903               	skipnz
  3736  0556  0AB2               	incf	itoa@val+1,f
  3737  0557                     l1471:	
  3738  0557  0832               	movf	itoa@val+1,w
  3739  0558  00A9               	movwf	utoa@val+1
  3740  0559  0831               	movf	itoa@val,w
  3741  055A  00A8               	movwf	utoa@val
  3742  055B  0834               	movf	itoa@base+1,w
  3743  055C  00AB               	movwf	utoa@base+1
  3744  055D  0833               	movf	itoa@base,w
  3745  055E  00AA               	movwf	utoa@base
  3746  055F  0837               	movf	itoa@buf,w
  3747  0560  22EE               	fcall	_utoa
  3748  0561  0008               	return
  3749  0562                     __end_of_itoa:	
  3750                           ;	Return value of _itoa is never used
  3751                           
  3752                           
  3753                           	psect	text15
  3754  02EE                     __ptext15:	
  3755 ;; *************** function _utoa *****************
  3756 ;; Defined at:
  3757 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  buf             1    wreg     PTR unsigned char 
  3760 ;;		 -> string(16), 
  3761 ;;  val             2    8[BANK0 ] unsigned int 
  3762 ;;  base            2   10[BANK0 ] int 
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  3765 ;;		 -> string(16), 
  3766 ;;  v               2   13[BANK0 ] unsigned int 
  3767 ;;  c               1   15[BANK0 ] unsigned char 
  3768 ;; Return value:  Size  Location     Type
  3769 ;;                  1    wreg      PTR unsigned char 
  3770 ;; Registers used:
  3771 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMMON   BANK0   BANK1
  3777 ;;      Params:         0       4       0
  3778 ;;      Locals:         0       4       0
  3779 ;;      Temps:          0       1       0
  3780 ;;      Totals:         0       9       0
  3781 ;;Total ram usage:        9 bytes
  3782 ;; Hardware stack levels used:    1
  3783 ;; Hardware stack levels required when called:    5
  3784 ;; This function calls:
  3785 ;;		___lwdiv
  3786 ;;		___lwmod
  3787 ;; This function is called by:
  3788 ;;		_itoa
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792                           
  3793                           ;psect for function _utoa
  3794  02EE                     _utoa:	
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3798                           ;utoa@buf stored from wreg
  3799  02EE  0020               	movlb	0	; select bank0
