

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3329  039D  0826               	movf	?___lmul+3,w
  3330  039E  00BE               	movwf	getADCValue@adcSum+3
  3331  039F  0825               	movf	?___lmul+2,w
  3332  03A0  00BD               	movwf	getADCValue@adcSum+2
  3333  03A1  0824               	movf	?___lmul+1,w
  3334  03A2  00BC               	movwf	getADCValue@adcSum+1
  3335  03A3  0823               	movf	?___lmul,w
  3336  03A4  00BB               	movwf	getADCValue@adcSum
  3337                           
  3338                           ;main.c: 40: adcSum/= divider;
  3339  03A5  0834               	movf	getADCValue@divider+3,w
  3340  03A6  00A6               	movwf	___lldiv@divisor+3
  3341  03A7  0833               	movf	getADCValue@divider+2,w
  3342  03A8  00A5               	movwf	___lldiv@divisor+2
  3343  03A9  0832               	movf	getADCValue@divider+1,w
  3344  03AA  00A4               	movwf	___lldiv@divisor+1
  3345  03AB  0831               	movf	getADCValue@divider,w
  3346  03AC  00A3               	movwf	___lldiv@divisor
  3347  03AD  083E               	movf	getADCValue@adcSum+3,w
  3348  03AE  00AA               	movwf	___lldiv@dividend+3
  3349  03AF  083D               	movf	getADCValue@adcSum+2,w
  3350  03B0  00A9               	movwf	___lldiv@dividend+2
  3351  03B1  083C               	movf	getADCValue@adcSum+1,w
  3352  03B2  00A8               	movwf	___lldiv@dividend+1
  3353  03B3  083B               	movf	getADCValue@adcSum,w
  3354  03B4  00A7               	movwf	___lldiv@dividend
  3355  03B5  2424               	fcall	___lldiv
  3356  03B6  0020               	movlb	0	; select bank0
  3357  03B7  0826               	movf	?___lldiv+3,w
  3358  03B8  00BE               	movwf	getADCValue@adcSum+3
  3359  03B9  0825               	movf	?___lldiv+2,w
  3360  03BA  00BD               	movwf	getADCValue@adcSum+2
  3361  03BB  0824               	movf	?___lldiv+1,w
  3362  03BC  00BC               	movwf	getADCValue@adcSum+1
  3363  03BD  0823               	movf	?___lldiv,w
  3364  03BE  00BB               	movwf	getADCValue@adcSum
  3365                           
  3366                           ;main.c: 42: return adcSum;
  3367  03BF  083E               	movf	getADCValue@adcSum+3,w
  3368  03C0  00B4               	movwf	?_getADCValue+3
  3369  03C1  083D               	movf	getADCValue@adcSum+2,w
  3370  03C2  00B3               	movwf	?_getADCValue+2
  3371  03C3  083C               	movf	getADCValue@adcSum+1,w
  3372  03C4  00B2               	movwf	?_getADCValue+1
  3373  03C5  083B               	movf	getADCValue@adcSum,w
  3374  03C6  00B1               	movwf	?_getADCValue
  3375  03C7  0008               	return
  3376  03C8                     __end_of_getADCValue:	
  3377                           
  3378                           	psect	text12
  3379  0511                     __ptext12:	
  3380 ;; *************** function ___lmul *****************
  3381 ;; Defined at:
  3382 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;  multiplier      4    3[BANK0 ] unsigned long 
  3385 ;;  multiplicand    4    7[BANK0 ] unsigned long 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  product         4   11[BANK0 ] unsigned long 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  4    3[BANK0 ] unsigned long 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1
  3397 ;;      Params:         0       8       0
  3398 ;;      Locals:         0       4       0
  3399 ;;      Temps:          0       0       0
  3400 ;;      Totals:         0      12       0
  3401 ;;Total ram usage:       12 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    6
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_getADCValue
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function ___lmul
  3413  0511                     ___lmul:	
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3417  0511  3000               	movlw	0
  3418  0512  0020               	movlb	0	; select bank0
  3419  0513  00AE               	movwf	___lmul@product+3
  3420  0514  3000               	movlw	0
  3421  0515  00AD               	movwf	___lmul@product+2
  3422  0516  3000               	movlw	0
  3423  0517  00AC               	movwf	___lmul@product+1
  3424  0518  3000               	movlw	0
  3425  0519  00AB               	movwf	___lmul@product
  3426  051A                     l1535:	
  3427  051A  1C23               	btfss	___lmul@multiplier,0
  3428  051B  2D24               	goto	l1539
  3429  051C  0827               	movf	___lmul@multiplicand,w
  3430  051D  07AB               	addwf	___lmul@product,f
  3431  051E  0828               	movf	___lmul@multiplicand+1,w
  3432  051F  3DAC               	addwfc	___lmul@product+1,f
  3433  0520  0829               	movf	___lmul@multiplicand+2,w
  3434  0521  3DAD               	addwfc	___lmul@product+2,f
  3435  0522  082A               	movf	___lmul@multiplicand+3,w
  3436  0523  3DAE               	addwfc	___lmul@product+3,f
  3437  0524                     l1539:	
  3438  0524  3001               	movlw	1
  3439  0525                     u865:	
  3440  0525  35A7               	lslf	___lmul@multiplicand,f
  3441  0526  0DA8               	rlf	___lmul@multiplicand+1,f
  3442  0527  0DA9               	rlf	___lmul@multiplicand+2,f
  3443  0528  0DAA               	rlf	___lmul@multiplicand+3,f
  3444  0529  0B89               	decfsz	9,f
  3445  052A  2D25               	goto	u865
  3446  052B  3001               	movlw	1
  3447  052C                     u875:	
  3448  052C  36A6               	lsrf	___lmul@multiplier+3,f
  3449  052D  0CA5               	rrf	___lmul@multiplier+2,f
  3450  052E  0CA4               	rrf	___lmul@multiplier+1,f
  3451  052F  0CA3               	rrf	___lmul@multiplier,f
  3452  0530  0B89               	decfsz	9,f
  3453  0531  2D2C               	goto	u875
  3454  0532  0826               	movf	___lmul@multiplier+3,w
  3455  0533  0425               	iorwf	___lmul@multiplier+2,w
  3456  0534  0424               	iorwf	___lmul@multiplier+1,w
  3457  0535  0423               	iorwf	___lmul@multiplier,w
  3458  0536  1D03               	skipz
  3459  0537  2D1A               	goto	l1535
  3460  0538  082E               	movf	___lmul@product+3,w
  3461  0539  00A6               	movwf	?___lmul+3
  3462  053A  082D               	movf	___lmul@product+2,w
  3463  053B  00A5               	movwf	?___lmul+2
  3464  053C  082C               	movf	___lmul@product+1,w
  3465  053D  00A4               	movwf	?___lmul+1
  3466  053E  082B               	movf	___lmul@product,w
  3467  053F  00A3               	movwf	?___lmul
  3468  0540  0008               	return
  3469  0541                     __end_of___lmul:	
  3470                           
  3471                           	psect	text13
  3472  0424                     __ptext13:	
  3473 ;; *************** function ___lldiv *****************
  3474 ;; Defined at:
  3475 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  divisor         4    3[BANK0 ] unsigned long 
  3478 ;;  dividend        4    7[BANK0 ] unsigned long 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  quotient        4   12[BANK0 ] unsigned long 
  3481 ;;  counter         1   16[BANK0 ] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  4    3[BANK0 ] unsigned long 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1
  3491 ;;      Params:         0       8       0
  3492 ;;      Locals:         0       5       0
  3493 ;;      Temps:          0       1       0
  3494 ;;      Totals:         0      14       0
  3495 ;;Total ram usage:       14 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    6
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_getADCValue
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function ___lldiv
  3507  0424                     ___lldiv:	
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3511  0424  3000               	movlw	0
  3512  0425  0020               	movlb	0	; select bank0
  3513  0426  00AF               	movwf	___lldiv@quotient+3
  3514  0427  3000               	movlw	0
  3515  0428  00AE               	movwf	___lldiv@quotient+2
  3516  0429  3000               	movlw	0
  3517  042A  00AD               	movwf	___lldiv@quotient+1
  3518  042B  3000               	movlw	0
  3519  042C  00AC               	movwf	___lldiv@quotient
  3520  042D  0826               	movf	___lldiv@divisor+3,w
  3521  042E  0425               	iorwf	___lldiv@divisor+2,w
  3522  042F  0424               	iorwf	___lldiv@divisor+1,w
  3523  0430  0423               	iorwf	___lldiv@divisor,w
  3524  0431  1903               	skipnz
  3525  0432  2C6E               	goto	l1567
  3526  0433  01B0               	clrf	___lldiv@counter
  3527  0434  0AB0               	incf	___lldiv@counter,f
  3528  0435                     l1553:	
  3529  0435  1BA6               	btfsc	___lldiv@divisor+3,7
  3530  0436  2C43               	goto	l1555
  3531  0437  3001               	movlw	1
  3532  0438                     u905:	
  3533  0438  35A3               	lslf	___lldiv@divisor,f
  3534  0439  0DA4               	rlf	___lldiv@divisor+1,f
  3535  043A  0DA5               	rlf	___lldiv@divisor+2,f
  3536  043B  0DA6               	rlf	___lldiv@divisor+3,f
  3537  043C  0B89               	decfsz	9,f
  3538  043D  2C38               	goto	u905
  3539  043E  3001               	movlw	1
  3540  043F  00AB               	movwf	??___lldiv
  3541  0440  082B               	movf	??___lldiv,w
  3542  0441  07B0               	addwf	___lldiv@counter,f
  3543  0442  2C35               	goto	l1553
  3544  0443                     l1555:	
  3545  0443  3001               	movlw	1
  3546  0444                     u925:	
  3547  0444  35AC               	lslf	___lldiv@quotient,f
  3548  0445  0DAD               	rlf	___lldiv@quotient+1,f
  3549  0446  0DAE               	rlf	___lldiv@quotient+2,f
  3550  0447  0DAF               	rlf	___lldiv@quotient+3,f
  3551  0448  0B89               	decfsz	9,f
  3552  0449  2C44               	goto	u925
  3553  044A  0826               	movf	___lldiv@divisor+3,w
  3554  044B  022A               	subwf	___lldiv@dividend+3,w
  3555  044C  1D03               	skipz
  3556  044D  2C58               	goto	u935
  3557  044E  0825               	movf	___lldiv@divisor+2,w
  3558  044F  0229               	subwf	___lldiv@dividend+2,w
  3559  0450  1D03               	skipz
  3560  0451  2C58               	goto	u935
  3561  0452  0824               	movf	___lldiv@divisor+1,w
  3562  0453  0228               	subwf	___lldiv@dividend+1,w
  3563  0454  1D03               	skipz
  3564  0455  2C58               	goto	u935
  3565  0456  0823               	movf	___lldiv@divisor,w
  3566  0457  0227               	subwf	___lldiv@dividend,w
  3567  0458                     u935:	
  3568  0458  1C03               	skipc
  3569  0459  2C63               	goto	l1563
  3570  045A  0823               	movf	___lldiv@divisor,w
  3571  045B  02A7               	subwf	___lldiv@dividend,f
  3572  045C  0824               	movf	___lldiv@divisor+1,w
  3573  045D  3BA8               	subwfb	___lldiv@dividend+1,f
  3574  045E  0825               	movf	___lldiv@divisor+2,w
  3575  045F  3BA9               	subwfb	___lldiv@dividend+2,f
  3576  0460  0826               	movf	___lldiv@divisor+3,w
  3577  0461  3BAA               	subwfb	___lldiv@dividend+3,f
  3578  0462  142C               	bsf	___lldiv@quotient,0
  3579  0463                     l1563:	
  3580  0463  3001               	movlw	1
  3581  0464                     u945:	
  3582  0464  36A6               	lsrf	___lldiv@divisor+3,f
  3583  0465  0CA5               	rrf	___lldiv@divisor+2,f
  3584  0466  0CA4               	rrf	___lldiv@divisor+1,f
  3585  0467  0CA3               	rrf	___lldiv@divisor,f
  3586  0468  0B89               	decfsz	9,f
  3587  0469  2C64               	goto	u945
  3588  046A  3001               	movlw	1
  3589  046B  02B0               	subwf	___lldiv@counter,f
  3590  046C  1D03               	btfss	3,2
  3591  046D  2C43               	goto	l1555
  3592  046E                     l1567:	
  3593  046E  082F               	movf	___lldiv@quotient+3,w
  3594  046F  00A6               	movwf	?___lldiv+3
  3595  0470  082E               	movf	___lldiv@quotient+2,w
  3596  0471  00A5               	movwf	?___lldiv+2
  3597  0472  082D               	movf	___lldiv@quotient+1,w
  3598  0473  00A4               	movwf	?___lldiv+1
  3599  0474  082C               	movf	___lldiv@quotient,w
  3600  0475  00A3               	movwf	?___lldiv
  3601  0476  0008               	return
  3602  0477                     __end_of___lldiv:	
  3603                           
  3604                           	psect	text14
  3605  0662                     __ptext14:	
  3606 ;; *************** function _checkRxData *****************
  3607 ;; Defined at:
  3608 ;;		line 58 in file "main.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;		None
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      void 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1
  3622 ;;      Params:         0       0       0
  3623 ;;      Locals:         0       0       0
  3624 ;;      Temps:          0       0       0
  3625 ;;      Totals:         0       0       0
  3626 ;;Total ram usage:        0 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    9
  3629 ;; This function calls:
  3630 ;;		_nrf24l01SetRXMode
  3631 ;;		_sleep
  3632 ;; This function is called by:
  3633 ;;		_loop
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _checkRxData
  3639  0662                     _checkRxData:	
  3640                           
  3641                           ;main.c: 60: nrf24l01SetRXMode(1);
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in _checkRxData: [wreg+status,2+status,0+pclath+cstack]
  3645  0662  3001               	movlw	1
  3646  0663  24AC               	fcall	_nrf24l01SetRXMode
  3647                           
  3648                           ;main.c: 62: sleep();
  3649  0664  2616               	fcall	_sleep
  3650                           
  3651                           ;main.c: 65: return;
  3652  0665  0008               	return
  3653  0666                     __end_of_checkRxData:	
